nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:20, 8532.22ex/s]
train loss:  18%|█▊        | 32000/173670 [00:03<00:16, 8492.33ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:03<00:16, 8492.33ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:03<00:16, 8489.55ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:03<00:16, 8489.55ex/s, loss=10]
train loss:  20%|█▉        | 34000/173670 [00:03<00:16, 8513.05ex/s, loss=10]
train loss:  20%|█▉        | 34000/173670 [00:03<00:16, 8513.05ex/s, loss=10]
train loss:  20%|██        | 35000/173670 [00:04<00:16, 8496.23ex/s, loss=10]
train loss:  20%|██        | 35000/173670 [00:04<00:16, 8496.23ex/s, loss=10]
train loss:  21%|██        | 36000/173670 [00:04<00:16, 8485.26ex/s, loss=10]
train loss:  21%|██        | 36000/173670 [00:04<00:16, 8485.26ex/s, loss=10]
train loss:  21%|██▏       | 37000/173670 [00:04<00:16, 8531.85ex/s, loss=10]
train loss:  21%|██▏       | 37000/173670 [00:04<00:16, 8531.85ex/s, loss=10]
train loss:  22%|██▏       | 38000/173670 [00:04<00:15, 8514.93ex/s, loss=10]
train loss:  22%|██▏       | 38000/173670 [00:04<00:15, 8514.93ex/s, loss=10]
train loss:  22%|██▏       | 39000/173670 [00:04<00:15, 8497.42ex/s, loss=10]
train loss:  22%|██▏       | 39000/173670 [00:04<00:15, 8497.42ex/s, loss=9] 
train loss:  23%|██▎       | 40000/173670 [00:04<00:15, 8526.82ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:04<00:15, 8526.82ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:04<00:15, 8500.18ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:04<00:15, 8500.18ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:04<00:15, 8486.94ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:04<00:15, 8486.94ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:05<00:15, 8541.47ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:05<00:15, 8541.47ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:05<00:15, 8481.10ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:05<00:15, 8481.10ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:05<00:15, 8456.94ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:05<00:15, 8456.94ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:05<00:14, 8518.11ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:05<00:14, 8518.11ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:05<00:14, 8505.82ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:05<00:14, 8505.82ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:05<00:14, 8530.65ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:05<00:14, 8530.65ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:05<00:14, 8549.83ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:05<00:14, 8549.83ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:05<00:14, 8522.87ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:05<00:14, 8522.87ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:05<00:14, 8515.17ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:05<00:14, 8515.17ex/s, loss=9]
train loss:  30%|██▉       | 52000/173670 [00:06<00:14, 8572.48ex/s, loss=9]
train loss:  30%|██▉       | 52000/173670 [00:06<00:14, 8572.48ex/s, loss=9]
train loss:  31%|███       | 53000/173670 [00:06<00:14, 8505.81ex/s, loss=9]
train loss:  31%|███       | 53000/173670 [00:06<00:14, 8505.81ex/s, loss=9]
train loss:  31%|███       | 54000/173670 [00:06<00:14, 8498.23ex/s, loss=9]
train loss:  31%|███       | 54000/173670 [00:06<00:14, 8498.23ex/s, loss=9]
train loss:  32%|███▏      | 55000/173670 [00:06<00:13, 8547.57ex/s, loss=9]
train loss:  32%|███▏      | 55000/173670 [00:06<00:13, 8547.57ex/s, loss=9]
train loss:  32%|███▏      | 56000/173670 [00:06<00:13, 8490.43ex/s, loss=9]
train loss:  32%|███▏      | 56000/173670 [00:06<00:13, 8490.43ex/s, loss=9]
train loss:  33%|███▎      | 57000/173670 [00:06<00:13, 8465.01ex/s, loss=9]
train loss:  33%|███▎      | 57000/173670 [00:06<00:13, 8465.01ex/s, loss=9]
train loss:  33%|███▎      | 58000/173670 [00:06<00:13, 8524.33ex/s, loss=9]
train loss:  33%|███▎      | 58000/173670 [00:06<00:13, 8524.33ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:06<00:13, 8495.74ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:06<00:13, 8495.74ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:07<00:13, 8492.11ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:07<00:13, 8492.11ex/s, loss=9]
train loss:  35%|███▌      | 61000/173670 [00:07<00:13, 8534.77ex/s, loss=9]
train loss:  35%|███▌      | 61000/173670 [00:07<00:13, 8534.77ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:07<00:13, 8465.48ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:07<00:13, 8465.48ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:07<00:13, 8469.33ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:07<00:13, 8469.33ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:07<00:12, 8522.58ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:07<00:12, 8522.58ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:07<00:12, 8486.72ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:07<00:12, 8486.72ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:07<00:12, 8472.66ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:07<00:12, 8472.66ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:07<00:12, 8506.34ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:07<00:12, 8506.34ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:07<00:12, 8491.79ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:07<00:12, 8491.79ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:08<00:12, 8480.36ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:08<00:12, 8480.36ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:08<00:12, 8513.66ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:08<00:12, 8513.66ex/s, loss=8]
train loss:  41%|████      | 71000/173670 [00:08<00:12, 8489.72ex/s, loss=8]
train loss:  41%|████      | 71000/173670 [00:08<00:12, 8489.72ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:08<00:11, 8480.50ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:08<00:11, 8480.50ex/s, loss=8]
train loss:  42%|████▏     | 73000/173670 [00:08<00:11, 8538.83ex/s, loss=8]
train loss:  42%|████▏     | 73000/173670 [00:08<00:11, 8538.83ex/s, loss=8]
train loss:  43%|████▎     | 74000/173670 [00:08<00:11, 8497.61ex/s, loss=8]
train loss:  43%|████▎     | 74000/173670 [00:08<00:11, 8497.61ex/s, loss=8]
train loss:  43%|████▎     | 75000/173670 [00:08<00:11, 8484.21ex/s, loss=8]
train loss:  43%|████▎     | 75000/173670 [00:08<00:11, 8484.21ex/s, loss=8]
train loss:  44%|████▍     | 76000/173670 [00:08<00:11, 8539.13ex/s, loss=8]
train loss:  44%|████▍     | 76000/173670 [00:08<00:11, 8539.13ex/s, loss=8]
train loss:  44%|████▍     | 77000/173670 [00:09<00:11, 8504.98ex/s, loss=8]
train loss:  44%|████▍     | 77000/173670 [00:09<00:11, 8504.98ex/s, loss=8]
train loss:  45%|████▍     | 78000/173670 [00:09<00:11, 8517.76ex/s, loss=8]
train loss:  45%|████▍     | 78000/173670 [00:09<00:11, 8517.76ex/s, loss=8]
train loss:  45%|████▌     | 79000/173670 [00:09<00:11, 8538.70ex/s, loss=8]
train loss:  45%|████▌     | 79000/173670 [00:09<00:11, 8538.70ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:09<00:11, 8512.15ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:09<00:11, 8512.15ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:09<00:10, 8526.61ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:09<00:10, 8526.61ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:09<00:10, 8564.73ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:09<00:10, 8564.73ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:09<00:10, 8524.34ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:09<00:10, 8524.34ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:09<00:10, 8504.10ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:09<00:10, 8504.10ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:09<00:10, 8547.80ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:09<00:10, 8547.80ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:10<00:10, 8506.96ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:10<00:10, 8506.96ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:10<00:10, 8513.87ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:10<00:10, 8513.87ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:10<00:10, 8533.61ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:10<00:10, 8533.61ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:10<00:09, 8503.94ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:10<00:09, 8503.94ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:10<00:09, 8496.04ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:10<00:09, 8496.04ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:10<00:09, 8555.67ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:10<00:09, 8555.67ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:10<00:09, 8434.13ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:10<00:09, 8434.13ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:10<00:09, 8440.44ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:10<00:09, 8440.44ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:11<00:09, 8502.24ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:11<00:09, 8502.24ex/s, loss=7]
train loss:  55%|█████▍    | 95000/173670 [00:11<00:09, 8505.18ex/s, loss=7]
train loss:  55%|█████▍    | 95000/173670 [00:11<00:09, 8505.18ex/s, loss=7]
train loss:  55%|█████▌    | 96000/173670 [00:11<00:09, 8490.18ex/s, loss=7]
train loss:  55%|█████▌    | 96000/173670 [00:11<00:09, 8490.18ex/s, loss=7]
train loss:  56%|█████▌    | 97000/173670 [00:11<00:09, 8518.44ex/s, loss=7]
train loss:  56%|█████▌    | 97000/173670 [00:11<00:09, 8518.44ex/s, loss=7]
train loss:  56%|█████▋    | 98000/173670 [00:11<00:08, 8512.17ex/s, loss=7]
train loss:  56%|█████▋    | 98000/173670 [00:11<00:08, 8512.17ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:11<00:08, 8477.51ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:11<00:08, 8477.51ex/s, loss=7]
train loss:  58%|█████▊    | 100000/173670 [00:11<00:08, 8514.02ex/s, loss=7]
train loss:  58%|█████▊    | 100000/173670 [00:11<00:08, 8514.02ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:11<00:08, 8486.37ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:11<00:08, 8486.37ex/s, loss=7]
train loss:  59%|█████▊    | 102000/173670 [00:11<00:08, 8493.31ex/s, loss=7]
train loss:  59%|█████▊    | 102000/173670 [00:11<00:08, 8493.31ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:12<00:08, 8484.04ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:12<00:08, 8484.04ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:12<00:08, 8497.23ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:12<00:08, 8497.23ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:12<00:08, 8475.59ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:12<00:08, 8475.59ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:12<00:07, 8462.87ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:12<00:07, 8462.87ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:12<00:07, 8508.23ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:12<00:07, 8508.23ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:12<00:07, 8484.52ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:12<00:07, 8484.52ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:12<00:07, 8455.49ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:12<00:07, 8455.49ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:12<00:07, 8495.11ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:12<00:07, 8495.11ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:13<00:07, 8478.09ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:13<00:07, 8478.09ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:13<00:07, 8468.14ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:13<00:07, 8468.14ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:13<00:07, 8513.64ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:13<00:07, 8513.64ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:13<00:07, 8485.70ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:13<00:07, 8485.70ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:13<00:06, 8438.75ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:13<00:06, 8438.75ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:13<00:06, 8485.09ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:13<00:06, 8485.09ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:13<00:06, 8475.34ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:13<00:06, 8475.34ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:13<00:06, 8474.51ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:13<00:06, 8474.51ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:13<00:06, 8512.36ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:13<00:06, 8512.36ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:14<00:06, 8485.11ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:14<00:06, 8485.11ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:14<00:06, 8492.36ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:14<00:06, 8492.36ex/s, loss=6]
train loss:  70%|███████   | 122000/173670 [00:14<00:06, 8517.94ex/s, loss=6]
train loss:  70%|███████   | 122000/173670 [00:14<00:06, 8517.94ex/s, loss=6]
train loss:  71%|███████   | 123000/173670 [00:14<00:05, 8497.62ex/s, loss=6]
train loss:  71%|███████   | 123000/173670 [00:14<00:05, 8497.62ex/s, loss=6]
train loss:  71%|███████▏  | 124000/173670 [00:14<00:05, 8491.97ex/s, loss=6]
train loss:  71%|███████▏  | 124000/173670 [00:14<00:05, 8491.97ex/s, loss=6]
train loss:  72%|███████▏  | 125000/173670 [00:14<00:05, 8538.06ex/s, loss=6]
train loss:  72%|███████▏  | 125000/173670 [00:14<00:05, 8538.06ex/s, loss=6]
train loss:  73%|███████▎  | 126000/173670 [00:14<00:05, 8498.68ex/s, loss=6]
train loss:  73%|███████▎  | 126000/173670 [00:14<00:05, 8498.68ex/s, loss=6]
train loss:  73%|███████▎  | 127000/173670 [00:14<00:05, 8517.67ex/s, loss=6]
train loss:  73%|███████▎  | 127000/173670 [00:14<00:05, 8517.67ex/s, loss=6]
train loss:  74%|███████▎  | 128000/173670 [00:15<00:05, 8550.63ex/s, loss=6]
train loss:  74%|███████▎  | 128000/173670 [00:15<00:05, 8550.63ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:15<00:05, 8451.19ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:15<00:05, 8451.19ex/s, loss=6]
train loss:  75%|███████▍  | 130000/173670 [00:15<00:05, 8452.85ex/s, loss=6]
train loss:  75%|███████▍  | 130000/173670 [00:15<00:05, 8452.85ex/s, loss=6]
train loss:  75%|███████▌  | 131000/173670 [00:15<00:05, 8501.08ex/s, loss=6]
train loss:  75%|███████▌  | 131000/173670 [00:15<00:05, 8501.08ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:15<00:04, 8423.81ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:15<00:04, 8423.81ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:15<00:04, 8459.40ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:15<00:04, 8459.40ex/s, loss=6]
train loss:  77%|███████▋  | 134000/173670 [00:15<00:04, 8501.98ex/s, loss=6]
train loss:  77%|███████▋  | 134000/173670 [00:15<00:04, 8501.98ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:15<00:04, 8465.33ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:15<00:04, 8465.33ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:15<00:04, 8462.26ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:15<00:04, 8462.26ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:16<00:04, 8513.07ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:16<00:04, 8513.07ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:16<00:04, 8457.40ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:16<00:04, 8457.40ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:16<00:04, 8459.37ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:16<00:04, 8459.37ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:16<00:03, 8483.05ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:16<00:03, 8483.05ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:16<00:03, 8478.83ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:16<00:03, 8478.83ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:16<00:03, 8480.51ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:16<00:03, 8480.51ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:16<00:03, 8508.07ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:16<00:03, 8508.07ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:16<00:03, 8504.49ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:16<00:03, 8504.49ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:17<00:03, 8495.59ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:17<00:03, 8495.59ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:17<00:03, 8463.19ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:17<00:03, 8463.19ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:17<00:03, 8479.80ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:17<00:03, 8479.80ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:17<00:03, 8471.82ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:17<00:03, 8471.82ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:17<00:02, 8438.56ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:17<00:02, 8438.56ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:17<00:02, 8474.51ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:17<00:02, 8474.51ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:17<00:02, 8469.85ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:17<00:02, 8469.85ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:17<00:02, 8466.38ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:17<00:02, 8466.38ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:17<00:02, 8511.43ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:17<00:02, 8511.43ex/s, loss=5]
train loss:  89%|████████▊ | 154000/173670 [00:18<00:02, 8439.20ex/s, loss=5]
