nohup: ignoring input
(40943, 22, 40943)
  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:  56%|█████▌    | 97000/173670 [00:15<00:11, 6612.19ex/s, loss=1]
train loss:  56%|█████▋    | 98000/173670 [00:15<00:11, 6657.61ex/s, loss=1]
train loss:  56%|█████▋    | 98000/173670 [00:15<00:11, 6657.61ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:15<00:11, 6647.74ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:15<00:11, 6647.74ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:16<00:11, 6669.10ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:16<00:11, 6669.10ex/s, loss=1]
train loss:  58%|█████▊    | 101000/173670 [00:16<00:11, 6569.56ex/s, loss=1]
train loss:  58%|█████▊    | 101000/173670 [00:16<00:11, 6569.56ex/s, loss=1]
train loss:  59%|█████▊    | 102000/173670 [00:16<00:12, 5543.93ex/s, loss=1]
train loss:  59%|█████▊    | 102000/173670 [00:16<00:12, 5543.93ex/s, loss=1]
train loss:  59%|█████▉    | 103000/173670 [00:16<00:13, 5122.39ex/s, loss=1]
train loss:  59%|█████▉    | 103000/173670 [00:16<00:13, 5122.39ex/s, loss=1]
train loss:  60%|█████▉    | 104000/173670 [00:16<00:13, 5033.88ex/s, loss=1]
train loss:  60%|█████▉    | 104000/173670 [00:16<00:13, 5033.88ex/s, loss=1]
train loss:  60%|██████    | 105000/173670 [00:17<00:13, 5188.09ex/s, loss=1]
train loss:  60%|██████    | 105000/173670 [00:17<00:13, 5188.09ex/s, loss=1]
train loss:  61%|██████    | 106000/173670 [00:17<00:13, 5108.63ex/s, loss=1]
train loss:  61%|██████    | 106000/173670 [00:17<00:13, 5108.63ex/s, loss=1]
train loss:  62%|██████▏   | 107000/173670 [00:17<00:12, 5376.00ex/s, loss=1]
train loss:  62%|██████▏   | 107000/173670 [00:17<00:12, 5376.00ex/s, loss=1]
train loss:  62%|██████▏   | 108000/173670 [00:17<00:12, 5437.62ex/s, loss=1]
train loss:  62%|██████▏   | 108000/173670 [00:17<00:12, 5437.62ex/s, loss=1]
train loss:  63%|██████▎   | 109000/173670 [00:17<00:11, 5669.20ex/s, loss=1]
train loss:  63%|██████▎   | 109000/173670 [00:17<00:11, 5669.20ex/s, loss=2]
train loss:  63%|██████▎   | 110000/173670 [00:17<00:10, 5896.88ex/s, loss=2]
train loss:  63%|██████▎   | 110000/173670 [00:17<00:10, 5896.88ex/s, loss=1]
train loss:  64%|██████▍   | 111000/173670 [00:18<00:10, 6101.89ex/s, loss=1]
train loss:  64%|██████▍   | 111000/173670 [00:18<00:10, 6101.89ex/s, loss=1]
train loss:  64%|██████▍   | 112000/173670 [00:18<00:10, 6003.16ex/s, loss=1]
train loss:  64%|██████▍   | 112000/173670 [00:18<00:10, 6003.16ex/s, loss=1]
train loss:  65%|██████▌   | 113000/173670 [00:18<00:09, 6171.79ex/s, loss=1]
train loss:  65%|██████▌   | 113000/173670 [00:18<00:09, 6171.79ex/s, loss=1]
train loss:  66%|██████▌   | 114000/173670 [00:18<00:09, 6263.90ex/s, loss=1]
train loss:  66%|██████▌   | 114000/173670 [00:18<00:09, 6263.90ex/s, loss=1]
train loss:  66%|██████▌   | 115000/173670 [00:18<00:09, 6372.12ex/s, loss=1]
train loss:  66%|██████▌   | 115000/173670 [00:18<00:09, 6372.12ex/s, loss=1]
train loss:  67%|██████▋   | 116000/173670 [00:18<00:08, 6447.58ex/s, loss=1]
train loss:  67%|██████▋   | 116000/173670 [00:18<00:08, 6447.58ex/s, loss=1]
train loss:  67%|██████▋   | 117000/173670 [00:19<00:08, 6494.99ex/s, loss=1]
train loss:  67%|██████▋   | 117000/173670 [00:19<00:08, 6494.99ex/s, loss=1]
train loss:  68%|██████▊   | 118000/173670 [00:19<00:08, 6525.27ex/s, loss=1]
train loss:  68%|██████▊   | 118000/173670 [00:19<00:08, 6525.27ex/s, loss=1]
train loss:  69%|██████▊   | 119000/173670 [00:19<00:08, 6582.19ex/s, loss=1]
train loss:  69%|██████▊   | 119000/173670 [00:19<00:08, 6582.19ex/s, loss=1]
train loss:  69%|██████▉   | 120000/173670 [00:19<00:08, 6597.05ex/s, loss=1]
train loss:  69%|██████▉   | 120000/173670 [00:19<00:08, 6597.05ex/s, loss=1]
train loss:  70%|██████▉   | 121000/173670 [00:19<00:08, 6572.74ex/s, loss=1]
train loss:  70%|██████▉   | 121000/173670 [00:19<00:08, 6572.74ex/s, loss=1]
train loss:  70%|███████   | 122000/173670 [00:19<00:07, 6589.60ex/s, loss=1]
train loss:  70%|███████   | 122000/173670 [00:19<00:07, 6589.60ex/s, loss=1]
train loss:  71%|███████   | 123000/173670 [00:19<00:07, 6604.11ex/s, loss=1]
train loss:  71%|███████   | 123000/173670 [00:19<00:07, 6604.11ex/s, loss=1]
train loss:  71%|███████▏  | 124000/173670 [00:20<00:07, 6609.51ex/s, loss=1]
train loss:  71%|███████▏  | 124000/173670 [00:20<00:07, 6609.51ex/s, loss=1]
train loss:  72%|███████▏  | 125000/173670 [00:20<00:07, 6666.14ex/s, loss=1]
train loss:  72%|███████▏  | 125000/173670 [00:20<00:07, 6666.14ex/s, loss=1]
train loss:  73%|███████▎  | 126000/173670 [00:20<00:07, 6705.46ex/s, loss=1]
train loss:  73%|███████▎  | 126000/173670 [00:20<00:07, 6705.46ex/s, loss=1]
train loss:  73%|███████▎  | 127000/173670 [00:20<00:06, 6711.71ex/s, loss=1]
train loss:  73%|███████▎  | 127000/173670 [00:20<00:06, 6711.71ex/s, loss=1]
train loss:  74%|███████▎  | 128000/173670 [00:20<00:06, 6709.23ex/s, loss=1]
train loss:  74%|███████▎  | 128000/173670 [00:20<00:06, 6709.23ex/s, loss=1]
train loss:  74%|███████▍  | 129000/173670 [00:20<00:06, 6717.81ex/s, loss=1]
train loss:  74%|███████▍  | 129000/173670 [00:20<00:06, 6717.81ex/s, loss=1]
train loss:  75%|███████▍  | 130000/173670 [00:20<00:06, 6692.82ex/s, loss=1]
train loss:  75%|███████▍  | 130000/173670 [00:20<00:06, 6692.82ex/s, loss=1]
train loss:  75%|███████▌  | 131000/173670 [00:21<00:06, 6693.38ex/s, loss=1]
train loss:  75%|███████▌  | 131000/173670 [00:21<00:06, 6693.38ex/s, loss=1]
train loss:  76%|███████▌  | 132000/173670 [00:21<00:06, 6736.56ex/s, loss=1]
train loss:  76%|███████▌  | 132000/173670 [00:21<00:06, 6736.56ex/s, loss=1]
train loss:  77%|███████▋  | 133000/173670 [00:21<00:05, 6791.38ex/s, loss=1]
train loss:  77%|███████▋  | 133000/173670 [00:21<00:05, 6791.38ex/s, loss=1]
train loss:  77%|███████▋  | 134000/173670 [00:21<00:05, 6777.07ex/s, loss=1]
train loss:  77%|███████▋  | 134000/173670 [00:21<00:05, 6777.07ex/s, loss=1]
train loss:  78%|███████▊  | 135000/173670 [00:21<00:05, 6777.84ex/s, loss=1]
train loss:  78%|███████▊  | 135000/173670 [00:21<00:05, 6777.84ex/s, loss=1]
train loss:  78%|███████▊  | 136000/173670 [00:21<00:05, 6673.39ex/s, loss=1]
train loss:  78%|███████▊  | 136000/173670 [00:21<00:05, 6673.39ex/s, loss=1]
train loss:  79%|███████▉  | 137000/173670 [00:22<00:05, 6361.57ex/s, loss=1]
train loss:  79%|███████▉  | 137000/173670 [00:22<00:05, 6361.57ex/s, loss=1]
train loss:  79%|███████▉  | 138000/173670 [00:22<00:05, 6446.63ex/s, loss=1]
train loss:  79%|███████▉  | 138000/173670 [00:22<00:05, 6446.63ex/s, loss=1]
train loss:  80%|████████  | 139000/173670 [00:22<00:05, 6502.24ex/s, loss=1]
train loss:  80%|████████  | 139000/173670 [00:22<00:05, 6502.24ex/s, loss=1]
train loss:  81%|████████  | 140000/173670 [00:22<00:05, 6536.58ex/s, loss=1]
train loss:  81%|████████  | 140000/173670 [00:22<00:05, 6536.58ex/s, loss=1]
train loss:  81%|████████  | 141000/173670 [00:22<00:04, 6550.99ex/s, loss=1]
train loss:  81%|████████  | 141000/173670 [00:22<00:04, 6550.99ex/s, loss=1]
train loss:  82%|████████▏ | 142000/173670 [00:22<00:04, 6573.69ex/s, loss=1]
train loss:  82%|████████▏ | 142000/173670 [00:22<00:04, 6573.69ex/s, loss=1]
train loss:  82%|████████▏ | 143000/173670 [00:22<00:04, 6644.72ex/s, loss=1]
train loss:  82%|████████▏ | 143000/173670 [00:22<00:04, 6644.72ex/s, loss=1]
train loss:  83%|████████▎ | 144000/173670 [00:23<00:04, 6678.87ex/s, loss=1]
train loss:  83%|████████▎ | 144000/173670 [00:23<00:04, 6678.87ex/s, loss=1]
train loss:  83%|████████▎ | 145000/173670 [00:23<00:04, 6685.92ex/s, loss=1]
train loss:  83%|████████▎ | 145000/173670 [00:23<00:04, 6685.92ex/s, loss=1]
train loss:  84%|████████▍ | 146000/173670 [00:23<00:04, 6530.69ex/s, loss=1]
train loss:  84%|████████▍ | 146000/173670 [00:23<00:04, 6530.69ex/s, loss=1]
train loss:  85%|████████▍ | 147000/173670 [00:23<00:04, 6422.78ex/s, loss=1]
train loss:  85%|████████▍ | 147000/173670 [00:23<00:04, 6422.78ex/s, loss=1]
train loss:  85%|████████▌ | 148000/173670 [00:23<00:04, 5910.84ex/s, loss=1]
train loss:  85%|████████▌ | 148000/173670 [00:23<00:04, 5910.84ex/s, loss=1]
train loss:  86%|████████▌ | 149000/173670 [00:23<00:04, 5818.04ex/s, loss=1]
train loss:  86%|████████▌ | 149000/173670 [00:23<00:04, 5818.04ex/s, loss=1]
train loss:  86%|████████▋ | 150000/173670 [00:24<00:04, 5913.31ex/s, loss=1]
train loss:  86%|████████▋ | 150000/173670 [00:24<00:04, 5913.31ex/s, loss=1]
train loss:  87%|████████▋ | 151000/173670 [00:24<00:03, 6098.01ex/s, loss=1]
train loss:  87%|████████▋ | 151000/173670 [00:24<00:03, 6098.01ex/s, loss=1]
train loss:  88%|████████▊ | 152000/173670 [00:24<00:03, 6248.24ex/s, loss=1]
train loss:  88%|████████▊ | 152000/173670 [00:24<00:03, 6248.24ex/s, loss=1]
train loss:  88%|████████▊ | 153000/173670 [00:24<00:03, 6361.72ex/s, loss=1]
train loss:  88%|████████▊ | 153000/173670 [00:24<00:03, 6361.72ex/s, loss=2]
train loss:  89%|████████▊ | 154000/173670 [00:24<00:03, 6441.34ex/s, loss=2]
train loss:  89%|████████▊ | 154000/173670 [00:24<00:03, 6441.34ex/s, loss=1]
train loss:  89%|████████▉ | 155000/173670 [00:24<00:02, 6499.97ex/s, loss=1]
train loss:  89%|████████▉ | 155000/173670 [00:24<00:02, 6499.97ex/s, loss=1]
train loss:  90%|████████▉ | 156000/173670 [00:25<00:02, 6513.27ex/s, loss=1]
train loss:  90%|████████▉ | 156000/173670 [00:25<00:02, 6513.27ex/s, loss=1]
train loss:  90%|█████████ | 157000/173670 [00:25<00:02, 6562.93ex/s, loss=1]
train loss:  90%|█████████ | 157000/173670 [00:25<00:02, 6562.93ex/s, loss=1]
train loss:  91%|█████████ | 158000/173670 [00:25<00:02, 6518.80ex/s, loss=1]
train loss:  91%|█████████ | 158000/173670 [00:25<00:02, 6518.80ex/s, loss=1]
train loss:  92%|█████████▏| 159000/173670 [00:25<00:02, 6556.03ex/s, loss=1]
train loss:  92%|█████████▏| 159000/173670 [00:25<00:02, 6556.03ex/s, loss=1]
train loss:  92%|█████████▏| 160000/173670 [00:25<00:02, 6574.47ex/s, loss=1]
train loss:  92%|█████████▏| 160000/173670 [00:25<00:02, 6574.47ex/s, loss=1]
train loss:  93%|█████████▎| 161000/173670 [00:25<00:01, 6614.82ex/s, loss=1]
train loss:  93%|█████████▎| 161000/173670 [00:25<00:01, 6614.82ex/s, loss=1]
train loss:  93%|█████████▎| 162000/173670 [00:25<00:01, 5857.82ex/s, loss=1]
train loss:  93%|█████████▎| 162000/173670 [00:25<00:01, 5857.82ex/s, loss=1]
train loss:  94%|█████████▍| 163000/173670 [00:26<00:01, 5933.10ex/s, loss=1]
train loss:  94%|█████████▍| 163000/173670 [00:26<00:01, 5933.10ex/s, loss=1]
train loss:  94%|█████████▍| 164000/173670 [00:26<00:01, 5470.46ex/s, loss=1]
train loss:  94%|█████████▍| 164000/173670 [00:26<00:01, 5470.46ex/s, loss=1]
train loss:  95%|█████████▌| 165000/173670 [00:26<00:01, 5641.86ex/s, loss=1]
train loss:  95%|█████████▌| 165000/173670 [00:26<00:01, 5641.86ex/s, loss=1]
train loss:  96%|█████████▌| 166000/173670 [00:26<00:01, 5736.65ex/s, loss=1]
train loss:  96%|█████████▌| 166000/173670 [00:26<00:01, 5736.65ex/s, loss=1]
train loss:  96%|█████████▌| 167000/173670 [00:26<00:01, 5972.33ex/s, loss=1]
train loss:  96%|█████████▌| 167000/173670 [00:26<00:01, 5972.33ex/s, loss=1]
train loss:  97%|█████████▋| 168000/173670 [00:26<00:00, 6154.22ex/s, loss=1]
train loss:  97%|█████████▋| 168000/173670 [00:26<00:00, 6154.22ex/s, loss=1]
train loss:  97%|█████████▋| 169000/173670 [00:27<00:00, 6277.28ex/s, loss=1]
train loss:  97%|█████████▋| 169000/173670 [00:27<00:00, 6277.28ex/s, loss=1]
train loss:  98%|█████████▊| 170000/173670 [00:27<00:00, 6349.02ex/s, loss=1]
train loss:  98%|█████████▊| 170000/173670 [00:27<00:00, 6349.02ex/s, loss=1]
train loss:  98%|█████████▊| 171000/173670 [00:27<00:00, 6427.77ex/s, loss=1]
train loss:  98%|█████████▊| 171000/173670 [00:27<00:00, 6427.77ex/s, loss=1]
train loss:  99%|█████████▉| 172000/173670 [00:27<00:00, 6490.31ex/s, loss=1]
train loss:  99%|█████████▉| 172000/173670 [00:27<00:00, 6490.31ex/s, loss=1]
train loss: 100%|█████████▉| 173000/173670 [00:27<00:00, 6339.41ex/s, loss=1]
train loss: 100%|█████████▉| 173000/173670 [00:27<00:00, 6339.41ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:27<00:00, 5871.08ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:27<00:00, 5871.08ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:27<00:00, 6222.34ex/s, loss=1]

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:26, 6606.74ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:26, 6606.74ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:26, 6473.68ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:26, 6473.68ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:26, 6491.12ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:26, 6491.12ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:25, 6550.10ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:25, 6550.10ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:00<00:25, 6580.49ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:00<00:25, 6580.49ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:25, 6595.27ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:25, 6595.27ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:01<00:25, 6611.66ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:01<00:25, 6611.66ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:01<00:25, 6597.21ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:01<00:25, 6597.21ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:01<00:24, 6603.86ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:01<00:24, 6603.86ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:01<00:24, 6613.50ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:01<00:24, 6613.50ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:01<00:24, 6618.28ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:01<00:24, 6618.28ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:01<00:25, 6456.52ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:01<00:25, 6456.52ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:01<00:25, 6351.60ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:01<00:25, 6351.60ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:02<00:27, 5912.45ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:02<00:27, 5912.45ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:02<00:27, 5816.90ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:02<00:27, 5816.90ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:02<00:26, 5963.76ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:02<00:26, 5963.76ex/s, loss=1]
train loss:  10%|▉         | 17000/173670 [00:02<00:25, 6143.01ex/s, loss=1]
train loss:  10%|▉         | 17000/173670 [00:02<00:25, 6143.01ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:02<00:24, 6282.63ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:02<00:24, 6282.63ex/s, loss=1]
train loss:  11%|█         | 19000/173670 [00:02<00:24, 6368.35ex/s, loss=1]
train loss:  11%|█         | 19000/173670 [00:02<00:24, 6368.35ex/s, loss=1]
train loss:  12%|█▏        | 20000/173670 [00:03<00:23, 6440.97ex/s, loss=1]
train loss:  12%|█▏        | 20000/173670 [00:03<00:23, 6440.97ex/s, loss=1]
train loss:  12%|█▏        | 21000/173670 [00:03<00:23, 6491.45ex/s, loss=1]
train loss:  12%|█▏        | 21000/173670 [00:03<00:23, 6491.45ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:03<00:23, 6526.50ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:03<00:23, 6526.50ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:03<00:24, 6027.71ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:03<00:24, 6027.71ex/s, loss=1]
train loss:  14%|█▍        | 24000/173670 [00:03<00:24, 6064.15ex/s, loss=1]
train loss:  14%|█▍        | 24000/173670 [00:03<00:24, 6064.15ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:03<00:24, 6180.65ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:03<00:24, 6180.65ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:04<00:23, 6310.28ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:04<00:23, 6310.28ex/s, loss=1]
train loss:  16%|█▌        | 27000/173670 [00:04<00:22, 6444.52ex/s, loss=1]
train loss:  16%|█▌        | 27000/173670 [00:04<00:22, 6444.52ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:04<00:23, 6265.27ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:04<00:23, 6265.27ex/s, loss=1]
train loss:  17%|█▋        | 29000/173670 [00:04<00:25, 5732.41ex/s, loss=1]
train loss:  17%|█▋        | 29000/173670 [00:04<00:25, 5732.41ex/s, loss=1]
train loss:  17%|█▋        | 30000/173670 [00:04<00:25, 5607.31ex/s, loss=1]
train loss:  17%|█▋        | 30000/173670 [00:04<00:25, 5607.31ex/s, loss=1]
train loss:  18%|█▊        | 31000/173670 [00:04<00:24, 5841.13ex/s, loss=1]
train loss:  18%|█▊        | 31000/173670 [00:04<00:24, 5841.13ex/s, loss=1]
train loss:  18%|█▊        | 32000/173670 [00:05<00:23, 6057.70ex/s, loss=1]
train loss:  18%|█▊        | 32000/173670 [00:05<00:23, 6057.70ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:05<00:22, 6219.07ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:05<00:22, 6219.07ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:05<00:22, 6338.62ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:05<00:22, 6338.62ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:05<00:22, 6219.73ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:05<00:22, 6219.73ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:05<00:22, 6159.72ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:05<00:22, 6159.72ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:05<00:21, 6299.89ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:05<00:21, 6299.89ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:06<00:21, 6405.40ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:06<00:21, 6405.40ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:06<00:20, 6455.29ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:06<00:20, 6455.29ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:06<00:20, 6506.90ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:06<00:20, 6506.90ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:06<00:20, 6553.62ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:06<00:20, 6553.62ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:06<00:19, 6599.54ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:06<00:19, 6599.54ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:06<00:22, 5770.63ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:06<00:22, 5770.63ex/s, loss=1]
train loss:  25%|██▌       | 44000/173670 [00:07<00:22, 5774.27ex/s, loss=1]
train loss:  25%|██▌       | 44000/173670 [00:07<00:22, 5774.27ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:07<00:22, 5657.28ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:07<00:22, 5657.28ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:07<00:21, 5804.52ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:07<00:21, 5804.52ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:07<00:21, 6000.73ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:07<00:21, 6000.73ex/s, loss=1]
train loss:  28%|██▊       | 48000/173670 [00:07<00:21, 5869.18ex/s, loss=1]
train loss:  28%|██▊       | 48000/173670 [00:07<00:21, 5869.18ex/s, loss=1]
train loss:  28%|██▊       | 49000/173670 [00:07<00:21, 5915.69ex/s, loss=1]
train loss:  28%|██▊       | 49000/173670 [00:07<00:21, 5915.69ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:08<00:20, 6105.87ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:08<00:20, 6105.87ex/s, loss=1]
train loss:  29%|██▉       | 51000/173670 [00:08<00:19, 6253.92ex/s, loss=1]
train loss:  29%|██▉       | 51000/173670 [00:08<00:19, 6253.92ex/s, loss=1]
train loss:  30%|██▉       | 52000/173670 [00:08<00:19, 6403.01ex/s, loss=1]
train loss:  30%|██▉       | 52000/173670 [00:08<00:19, 6403.01ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:08<00:19, 6341.62ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:08<00:19, 6341.62ex/s, loss=1]
train loss:  31%|███       | 54000/173670 [00:08<00:19, 6023.36ex/s, loss=1]
train loss:  31%|███       | 54000/173670 [00:08<00:19, 6023.36ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:08<00:19, 6132.68ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:08<00:19, 6132.68ex/s, loss=1]
train loss:  32%|███▏      | 56000/173670 [00:09<00:19, 5939.59ex/s, loss=1]
train loss:  32%|███▏      | 56000/173670 [00:09<00:19, 5939.59ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:09<00:19, 6113.78ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:09<00:19, 6113.78ex/s, loss=1]
train loss:  33%|███▎      | 58000/173670 [00:09<00:18, 6257.49ex/s, loss=1]
train loss:  33%|███▎      | 58000/173670 [00:09<00:18, 6257.49ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:09<00:18, 6365.99ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:09<00:18, 6365.99ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:09<00:17, 6458.18ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:09<00:17, 6458.18ex/s, loss=1]
train loss:  35%|███▌      | 61000/173670 [00:09<00:18, 6202.75ex/s, loss=1]
train loss:  35%|███▌      | 61000/173670 [00:09<00:18, 6202.75ex/s, loss=1]
train loss:  36%|███▌      | 62000/173670 [00:09<00:17, 6323.82ex/s, loss=1]
train loss:  36%|███▌      | 62000/173670 [00:09<00:17, 6323.82ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:10<00:17, 6369.48ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:10<00:17, 6369.48ex/s, loss=1]
train loss:  37%|███▋      | 64000/173670 [00:10<00:17, 6447.87ex/s, loss=1]
train loss:  37%|███▋      | 64000/173670 [00:10<00:17, 6447.87ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:10<00:16, 6510.02ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:10<00:16, 6510.02ex/s, loss=1]
train loss:  38%|███▊      | 66000/173670 [00:10<00:16, 6571.68ex/s, loss=1]
train loss:  38%|███▊      | 66000/173670 [00:10<00:16, 6571.68ex/s, loss=1]
train loss:  39%|███▊      | 67000/173670 [00:10<00:16, 6568.36ex/s, loss=1]
train loss:  39%|███▊      | 67000/173670 [00:10<00:16, 6568.36ex/s, loss=1]
train loss:  39%|███▉      | 68000/173670 [00:10<00:16, 6584.33ex/s, loss=1]
train loss:  39%|███▉      | 68000/173670 [00:10<00:16, 6584.33ex/s, loss=1]
train loss:  40%|███▉      | 69000/173670 [00:11<00:15, 6571.70ex/s, loss=1]
train loss:  40%|███▉      | 69000/173670 [00:11<00:15, 6571.70ex/s, loss=1]
train loss:  40%|████      | 70000/173670 [00:11<00:15, 6587.45ex/s, loss=1]
train loss:  40%|████      | 70000/173670 [00:11<00:15, 6587.45ex/s, loss=1]
train loss:  41%|████      | 71000/173670 [00:11<00:15, 6597.52ex/s, loss=1]
train loss:  41%|████      | 71000/173670 [00:11<00:15, 6597.52ex/s, loss=1]
train loss:  41%|████▏     | 72000/173670 [00:11<00:15, 6578.28ex/s, loss=1]
train loss:  41%|████▏     | 72000/173670 [00:11<00:15, 6578.28ex/s, loss=1]
train loss:  42%|████▏     | 73000/173670 [00:11<00:15, 6647.00ex/s, loss=1]
train loss:  42%|████▏     | 73000/173670 [00:11<00:15, 6647.00ex/s, loss=1]
train loss:  43%|████▎     | 74000/173670 [00:11<00:15, 6636.93ex/s, loss=1]
train loss:  43%|████▎     | 74000/173670 [00:11<00:15, 6636.93ex/s, loss=1]
train loss:  43%|████▎     | 75000/173670 [00:11<00:14, 6646.99ex/s, loss=1]
train loss:  43%|████▎     | 75000/173670 [00:11<00:14, 6646.99ex/s, loss=1]
train loss:  44%|████▍     | 76000/173670 [00:12<00:14, 6519.54ex/s, loss=1]
