nohup: ignoring input
Namespace(batch_size=1000, dataset='WN', decay1=0.9, decay2=0.999, init=0.001, learning_rate=0.1, max_epochs=20, model='FiveStarE', optimizer='Adagrad', rank=50, reg=0.005, regularizer='N3', valid=3.0)
(40943, 36, 40943)
  0%|          | 0/282884 [00:00<?, ?ex/s]
train loss:   9%|▉         | 25000/282884 [00:00<00:05, 46748.14ex/s, loss=1.56]
train loss:   9%|▉         | 25000/282884 [00:00<00:05, 46748.14ex/s, loss=1.62]
train loss:   9%|▉         | 26000/282884 [00:00<00:05, 46748.14ex/s, loss=1.59]
train loss:  10%|▉         | 27000/282884 [00:00<00:05, 46748.14ex/s, loss=1.62]
train loss:  10%|▉         | 28000/282884 [00:00<00:05, 46748.14ex/s, loss=1.64]
train loss:  10%|█         | 29000/282884 [00:00<00:05, 46748.14ex/s, loss=1.55]
train loss:  11%|█         | 30000/282884 [00:00<00:05, 46904.07ex/s, loss=1.55]
train loss:  11%|█         | 30000/282884 [00:00<00:05, 46904.07ex/s, loss=1.54]
train loss:  11%|█         | 31000/282884 [00:00<00:05, 46904.07ex/s, loss=1.62]
train loss:  11%|█▏        | 32000/282884 [00:00<00:05, 46904.07ex/s, loss=1.51]
train loss:  12%|█▏        | 33000/282884 [00:00<00:05, 46904.07ex/s, loss=1.66]
train loss:  12%|█▏        | 34000/282884 [00:00<00:05, 46904.07ex/s, loss=1.52]
train loss:  12%|█▏        | 35000/282884 [00:00<00:05, 47013.46ex/s, loss=1.52]
train loss:  12%|█▏        | 35000/282884 [00:00<00:05, 47013.46ex/s, loss=1.56]
train loss:  13%|█▎        | 36000/282884 [00:00<00:05, 47013.46ex/s, loss=1.57]
train loss:  13%|█▎        | 37000/282884 [00:00<00:05, 47013.46ex/s, loss=1.60]
train loss:  13%|█▎        | 38000/282884 [00:00<00:05, 47013.46ex/s, loss=1.64]
train loss:  14%|█▍        | 39000/282884 [00:00<00:05, 47013.46ex/s, loss=1.57]
train loss:  14%|█▍        | 40000/282884 [00:00<00:05, 46958.96ex/s, loss=1.57]
train loss:  14%|█▍        | 40000/282884 [00:00<00:05, 46958.96ex/s, loss=1.68]
train loss:  14%|█▍        | 41000/282884 [00:00<00:05, 46958.96ex/s, loss=1.66]
train loss:  15%|█▍        | 42000/282884 [00:00<00:05, 46958.96ex/s, loss=1.64]
train loss:  15%|█▌        | 43000/282884 [00:00<00:05, 46958.96ex/s, loss=1.55]
train loss:  16%|█▌        | 44000/282884 [00:00<00:05, 46958.96ex/s, loss=1.54]
train loss:  16%|█▌        | 45000/282884 [00:00<00:05, 46740.68ex/s, loss=1.54]
train loss:  16%|█▌        | 45000/282884 [00:00<00:05, 46740.68ex/s, loss=1.55]
train loss:  16%|█▋        | 46000/282884 [00:00<00:05, 46740.68ex/s, loss=1.57]
train loss:  17%|█▋        | 47000/282884 [00:01<00:05, 46740.68ex/s, loss=1.67]
train loss:  17%|█▋        | 48000/282884 [00:01<00:05, 46740.68ex/s, loss=1.56]
train loss:  17%|█▋        | 49000/282884 [00:01<00:05, 46740.68ex/s, loss=1.78]
train loss:  18%|█▊        | 50000/282884 [00:01<00:04, 46871.39ex/s, loss=1.78]
train loss:  18%|█▊        | 50000/282884 [00:01<00:04, 46871.39ex/s, loss=1.62]
train loss:  18%|█▊        | 51000/282884 [00:01<00:04, 46871.39ex/s, loss=1.56]
train loss:  18%|█▊        | 52000/282884 [00:01<00:04, 46871.39ex/s, loss=1.68]
train loss:  19%|█▊        | 53000/282884 [00:01<00:04, 46871.39ex/s, loss=1.55]
train loss:  19%|█▉        | 54000/282884 [00:01<00:04, 46871.39ex/s, loss=1.64]
train loss:  19%|█▉        | 55000/282884 [00:01<00:04, 47022.47ex/s, loss=1.64]
train loss:  19%|█▉        | 55000/282884 [00:01<00:04, 47022.47ex/s, loss=1.65]
train loss:  20%|█▉        | 56000/282884 [00:01<00:04, 47022.47ex/s, loss=1.57]
train loss:  20%|██        | 57000/282884 [00:01<00:04, 47022.47ex/s, loss=1.48]
train loss:  21%|██        | 58000/282884 [00:01<00:04, 47022.47ex/s, loss=1.67]
train loss:  21%|██        | 59000/282884 [00:01<00:04, 47022.47ex/s, loss=1.66]
train loss:  21%|██        | 60000/282884 [00:01<00:04, 46878.71ex/s, loss=1.66]
train loss:  21%|██        | 60000/282884 [00:01<00:04, 46878.71ex/s, loss=1.53]
train loss:  22%|██▏       | 61000/282884 [00:01<00:04, 46878.71ex/s, loss=1.69]
train loss:  22%|██▏       | 62000/282884 [00:01<00:04, 46878.71ex/s, loss=1.58]
train loss:  22%|██▏       | 63000/282884 [00:01<00:04, 46878.71ex/s, loss=1.66]
train loss:  23%|██▎       | 64000/282884 [00:01<00:04, 46878.71ex/s, loss=1.68]
train loss:  23%|██▎       | 65000/282884 [00:01<00:04, 47034.84ex/s, loss=1.68]
train loss:  23%|██▎       | 65000/282884 [00:01<00:04, 47034.84ex/s, loss=1.66]
train loss:  23%|██▎       | 66000/282884 [00:01<00:04, 47034.84ex/s, loss=1.67]
train loss:  24%|██▎       | 67000/282884 [00:01<00:04, 47034.84ex/s, loss=1.64]
train loss:  24%|██▍       | 68000/282884 [00:01<00:04, 47034.84ex/s, loss=1.60]
train loss:  24%|██▍       | 69000/282884 [00:01<00:04, 47034.84ex/s, loss=1.65]
train loss:  25%|██▍       | 70000/282884 [00:01<00:04, 47134.34ex/s, loss=1.65]
train loss:  25%|██▍       | 70000/282884 [00:01<00:04, 47134.34ex/s, loss=1.72]
train loss:  25%|██▌       | 71000/282884 [00:01<00:04, 47134.34ex/s, loss=1.59]
train loss:  25%|██▌       | 72000/282884 [00:01<00:04, 47134.34ex/s, loss=1.64]
train loss:  26%|██▌       | 73000/282884 [00:01<00:04, 47134.34ex/s, loss=1.62]
train loss:  26%|██▌       | 74000/282884 [00:01<00:04, 47134.34ex/s, loss=1.66]
train loss:  27%|██▋       | 75000/282884 [00:01<00:04, 47153.98ex/s, loss=1.66]
train loss:  27%|██▋       | 75000/282884 [00:01<00:04, 47153.98ex/s, loss=1.68]
train loss:  27%|██▋       | 76000/282884 [00:01<00:04, 47153.98ex/s, loss=1.71]
train loss:  27%|██▋       | 77000/282884 [00:01<00:04, 47153.98ex/s, loss=1.64]
train loss:  28%|██▊       | 78000/282884 [00:01<00:04, 47153.98ex/s, loss=1.66]
train loss:  28%|██▊       | 79000/282884 [00:01<00:04, 47153.98ex/s, loss=1.63]
train loss:  28%|██▊       | 80000/282884 [00:01<00:04, 46794.85ex/s, loss=1.63]
train loss:  28%|██▊       | 80000/282884 [00:01<00:04, 46794.85ex/s, loss=1.64]
train loss:  29%|██▊       | 81000/282884 [00:01<00:04, 46794.85ex/s, loss=1.59]
train loss:  29%|██▉       | 82000/282884 [00:01<00:04, 46794.85ex/s, loss=1.69]
train loss:  29%|██▉       | 83000/282884 [00:01<00:04, 46794.85ex/s, loss=1.65]
train loss:  30%|██▉       | 84000/282884 [00:01<00:04, 46794.85ex/s, loss=1.61]
train loss:  30%|███       | 85000/282884 [00:01<00:04, 46532.30ex/s, loss=1.61]
train loss:  30%|███       | 85000/282884 [00:01<00:04, 46532.30ex/s, loss=1.67]
train loss:  30%|███       | 86000/282884 [00:01<00:04, 46532.30ex/s, loss=1.60]
train loss:  31%|███       | 87000/282884 [00:01<00:04, 46532.30ex/s, loss=1.68]
train loss:  31%|███       | 88000/282884 [00:01<00:04, 46532.30ex/s, loss=1.64]
train loss:  31%|███▏      | 89000/282884 [00:01<00:04, 46532.30ex/s, loss=1.72]
train loss:  32%|███▏      | 90000/282884 [00:01<00:04, 46383.56ex/s, loss=1.72]
train loss:  32%|███▏      | 90000/282884 [00:01<00:04, 46383.56ex/s, loss=1.55]
train loss:  32%|███▏      | 91000/282884 [00:01<00:04, 46383.56ex/s, loss=1.64]
train loss:  33%|███▎      | 92000/282884 [00:01<00:04, 46383.56ex/s, loss=1.66]
train loss:  33%|███▎      | 93000/282884 [00:01<00:04, 46383.56ex/s, loss=1.57]
train loss:  33%|███▎      | 94000/282884 [00:02<00:04, 46383.56ex/s, loss=1.62]
train loss:  34%|███▎      | 95000/282884 [00:02<00:04, 46056.59ex/s, loss=1.62]
train loss:  34%|███▎      | 95000/282884 [00:02<00:04, 46056.59ex/s, loss=1.73]
train loss:  34%|███▍      | 96000/282884 [00:02<00:04, 46056.59ex/s, loss=1.64]
train loss:  34%|███▍      | 97000/282884 [00:02<00:04, 46056.59ex/s, loss=1.65]
train loss:  35%|███▍      | 98000/282884 [00:02<00:04, 46056.59ex/s, loss=1.64]
train loss:  35%|███▍      | 99000/282884 [00:02<00:03, 46056.59ex/s, loss=1.60]
train loss:  35%|███▌      | 100000/282884 [00:02<00:03, 46400.18ex/s, loss=1.60]
train loss:  35%|███▌      | 100000/282884 [00:02<00:03, 46400.18ex/s, loss=1.59]
train loss:  36%|███▌      | 101000/282884 [00:02<00:03, 46400.18ex/s, loss=1.77]
train loss:  36%|███▌      | 102000/282884 [00:02<00:03, 46400.18ex/s, loss=1.67]
train loss:  36%|███▋      | 103000/282884 [00:02<00:03, 46400.18ex/s, loss=1.69]
train loss:  37%|███▋      | 104000/282884 [00:02<00:03, 46400.18ex/s, loss=1.67]
train loss:  37%|███▋      | 105000/282884 [00:02<00:03, 46412.68ex/s, loss=1.67]
train loss:  37%|███▋      | 105000/282884 [00:02<00:03, 46412.68ex/s, loss=1.65]
train loss:  37%|███▋      | 106000/282884 [00:02<00:03, 46412.68ex/s, loss=1.65]
train loss:  38%|███▊      | 107000/282884 [00:02<00:03, 46412.68ex/s, loss=1.65]
train loss:  38%|███▊      | 108000/282884 [00:02<00:03, 46412.68ex/s, loss=1.54]
train loss:  39%|███▊      | 109000/282884 [00:02<00:03, 46412.68ex/s, loss=1.69]
train loss:  39%|███▉      | 110000/282884 [00:02<00:03, 46291.69ex/s, loss=1.69]
train loss:  39%|███▉      | 110000/282884 [00:02<00:03, 46291.69ex/s, loss=1.69]
train loss:  39%|███▉      | 111000/282884 [00:02<00:03, 46291.69ex/s, loss=1.67]
train loss:  40%|███▉      | 112000/282884 [00:02<00:03, 46291.69ex/s, loss=1.65]
train loss:  40%|███▉      | 113000/282884 [00:02<00:03, 46291.69ex/s, loss=1.66]
train loss:  40%|████      | 114000/282884 [00:02<00:03, 46291.69ex/s, loss=1.65]
train loss:  41%|████      | 115000/282884 [00:02<00:03, 46215.86ex/s, loss=1.65]
train loss:  41%|████      | 115000/282884 [00:02<00:03, 46215.86ex/s, loss=1.60]
train loss:  41%|████      | 116000/282884 [00:02<00:03, 46215.86ex/s, loss=1.67]
train loss:  41%|████▏     | 117000/282884 [00:02<00:03, 46215.86ex/s, loss=1.68]
train loss:  42%|████▏     | 118000/282884 [00:02<00:03, 46215.86ex/s, loss=1.52]
train loss:  42%|████▏     | 119000/282884 [00:02<00:03, 46215.86ex/s, loss=1.67]
train loss:  42%|████▏     | 120000/282884 [00:02<00:03, 46146.93ex/s, loss=1.67]
train loss:  42%|████▏     | 120000/282884 [00:02<00:03, 46146.93ex/s, loss=1.65]
train loss:  43%|████▎     | 121000/282884 [00:02<00:03, 46146.93ex/s, loss=1.64]
train loss:  43%|████▎     | 122000/282884 [00:02<00:03, 46146.93ex/s, loss=1.62]
train loss:  43%|████▎     | 123000/282884 [00:02<00:03, 46146.93ex/s, loss=1.62]
train loss:  44%|████▍     | 124000/282884 [00:02<00:03, 46146.93ex/s, loss=1.64]
train loss:  44%|████▍     | 125000/282884 [00:02<00:03, 46232.13ex/s, loss=1.64]
train loss:  44%|████▍     | 125000/282884 [00:02<00:03, 46232.13ex/s, loss=1.63]
train loss:  45%|████▍     | 126000/282884 [00:02<00:03, 46232.13ex/s, loss=1.65]
train loss:  45%|████▍     | 127000/282884 [00:02<00:03, 46232.13ex/s, loss=1.65]
train loss:  45%|████▌     | 128000/282884 [00:02<00:03, 46232.13ex/s, loss=1.70]
train loss:  46%|████▌     | 129000/282884 [00:02<00:03, 46232.13ex/s, loss=1.70]
train loss:  46%|████▌     | 130000/282884 [00:02<00:03, 45995.85ex/s, loss=1.70]
train loss:  46%|████▌     | 130000/282884 [00:02<00:03, 45995.85ex/s, loss=1.63]
train loss:  46%|████▋     | 131000/282884 [00:02<00:03, 45995.85ex/s, loss=1.64]
train loss:  47%|████▋     | 132000/282884 [00:02<00:03, 45995.85ex/s, loss=1.66]
train loss:  47%|████▋     | 133000/282884 [00:02<00:03, 45995.85ex/s, loss=1.54]
train loss:  47%|████▋     | 134000/282884 [00:02<00:03, 45995.85ex/s, loss=1.68]
train loss:  48%|████▊     | 135000/282884 [00:02<00:03, 46035.53ex/s, loss=1.68]
train loss:  48%|████▊     | 135000/282884 [00:02<00:03, 46035.53ex/s, loss=1.67]
train loss:  48%|████▊     | 136000/282884 [00:02<00:03, 46035.53ex/s, loss=1.66]
train loss:  48%|████▊     | 137000/282884 [00:02<00:03, 46035.53ex/s, loss=1.66]
train loss:  49%|████▉     | 138000/282884 [00:02<00:03, 46035.53ex/s, loss=1.65]
train loss:  49%|████▉     | 139000/282884 [00:02<00:03, 46035.53ex/s, loss=1.64]
train loss:  49%|████▉     | 140000/282884 [00:03<00:03, 46060.58ex/s, loss=1.64]
train loss:  49%|████▉     | 140000/282884 [00:03<00:03, 46060.58ex/s, loss=1.63]
train loss:  50%|████▉     | 141000/282884 [00:03<00:03, 46060.58ex/s, loss=1.66]
train loss:  50%|█████     | 142000/282884 [00:03<00:03, 46060.58ex/s, loss=1.74]
train loss:  51%|█████     | 143000/282884 [00:03<00:03, 46060.58ex/s, loss=1.59]
train loss:  51%|█████     | 144000/282884 [00:03<00:03, 46060.58ex/s, loss=1.62]
train loss:  51%|█████▏    | 145000/282884 [00:03<00:02, 46081.62ex/s, loss=1.62]
train loss:  51%|█████▏    | 145000/282884 [00:03<00:02, 46081.62ex/s, loss=1.67]
train loss:  52%|█████▏    | 146000/282884 [00:03<00:02, 46081.62ex/s, loss=1.78]
train loss:  52%|█████▏    | 147000/282884 [00:03<00:02, 46081.62ex/s, loss=1.76]
train loss:  52%|█████▏    | 148000/282884 [00:03<00:02, 46081.62ex/s, loss=1.70]
train loss:  53%|█████▎    | 149000/282884 [00:03<00:02, 46081.62ex/s, loss=1.64]
train loss:  53%|█████▎    | 150000/282884 [00:03<00:02, 46096.42ex/s, loss=1.64]
train loss:  53%|█████▎    | 150000/282884 [00:03<00:02, 46096.42ex/s, loss=1.70]
train loss:  53%|█████▎    | 151000/282884 [00:03<00:02, 46096.42ex/s, loss=1.67]
train loss:  54%|█████▎    | 152000/282884 [00:03<00:02, 46096.42ex/s, loss=1.65]
train loss:  54%|█████▍    | 153000/282884 [00:03<00:02, 46096.42ex/s, loss=1.67]
train loss:  54%|█████▍    | 154000/282884 [00:03<00:02, 46096.42ex/s, loss=1.75]
train loss:  55%|█████▍    | 155000/282884 [00:03<00:02, 46101.89ex/s, loss=1.75]
train loss:  55%|█████▍    | 155000/282884 [00:03<00:02, 46101.89ex/s, loss=1.69]
train loss:  55%|█████▌    | 156000/282884 [00:03<00:02, 46101.89ex/s, loss=1.70]
train loss:  55%|█████▌    | 157000/282884 [00:03<00:02, 46101.89ex/s, loss=1.81]
train loss:  56%|█████▌    | 158000/282884 [00:03<00:02, 46101.89ex/s, loss=1.71]
train loss:  56%|█████▌    | 159000/282884 [00:03<00:02, 46101.89ex/s, loss=1.67]
train loss:  57%|█████▋    | 160000/282884 [00:03<00:02, 46084.93ex/s, loss=1.67]
train loss:  57%|█████▋    | 160000/282884 [00:03<00:02, 46084.93ex/s, loss=1.61]
train loss:  57%|█████▋    | 161000/282884 [00:03<00:02, 46084.93ex/s, loss=1.61]
train loss:  57%|█████▋    | 162000/282884 [00:03<00:02, 46084.93ex/s, loss=1.64]
train loss:  58%|█████▊    | 163000/282884 [00:03<00:02, 46084.93ex/s, loss=1.69]
train loss:  58%|█████▊    | 164000/282884 [00:03<00:02, 46084.93ex/s, loss=1.69]
train loss:  58%|█████▊    | 165000/282884 [00:03<00:02, 46127.91ex/s, loss=1.69]
train loss:  58%|█████▊    | 165000/282884 [00:03<00:02, 46127.91ex/s, loss=1.60]
train loss:  59%|█████▊    | 166000/282884 [00:03<00:02, 46127.91ex/s, loss=1.70]
train loss:  59%|█████▉    | 167000/282884 [00:03<00:02, 46127.91ex/s, loss=1.67]
train loss:  59%|█████▉    | 168000/282884 [00:03<00:02, 46127.91ex/s, loss=1.59]
train loss:  60%|█████▉    | 169000/282884 [00:03<00:02, 46127.91ex/s, loss=1.69]
train loss:  60%|██████    | 170000/282884 [00:03<00:02, 46215.72ex/s, loss=1.69]
train loss:  60%|██████    | 170000/282884 [00:03<00:02, 46215.72ex/s, loss=1.72]
train loss:  60%|██████    | 171000/282884 [00:03<00:02, 46215.72ex/s, loss=1.76]
train loss:  61%|██████    | 172000/282884 [00:03<00:02, 46215.72ex/s, loss=1.74]
train loss:  61%|██████    | 173000/282884 [00:03<00:02, 46215.72ex/s, loss=1.60]
train loss:  62%|██████▏   | 174000/282884 [00:03<00:02, 46215.72ex/s, loss=1.76]
train loss:  62%|██████▏   | 175000/282884 [00:03<00:02, 46502.80ex/s, loss=1.76]
train loss:  62%|██████▏   | 175000/282884 [00:03<00:02, 46502.80ex/s, loss=1.74]
train loss:  62%|██████▏   | 176000/282884 [00:03<00:02, 46502.80ex/s, loss=1.69]
train loss:  63%|██████▎   | 177000/282884 [00:03<00:02, 46502.80ex/s, loss=1.65]
train loss:  63%|██████▎   | 178000/282884 [00:03<00:02, 46502.80ex/s, loss=1.63]
train loss:  63%|██████▎   | 179000/282884 [00:03<00:02, 46502.80ex/s, loss=1.78]
train loss:  64%|██████▎   | 180000/282884 [00:03<00:02, 46375.21ex/s, loss=1.78]
train loss:  64%|██████▎   | 180000/282884 [00:03<00:02, 46375.21ex/s, loss=1.79]
train loss:  64%|██████▍   | 181000/282884 [00:03<00:02, 46375.21ex/s, loss=1.74]
train loss:  64%|██████▍   | 182000/282884 [00:03<00:02, 46375.21ex/s, loss=1.69]
train loss:  65%|██████▍   | 183000/282884 [00:03<00:02, 46375.21ex/s, loss=1.72]
train loss:  65%|██████▌   | 184000/282884 [00:03<00:02, 46375.21ex/s, loss=1.68]
train loss:  65%|██████▌   | 185000/282884 [00:03<00:02, 46256.55ex/s, loss=1.68]
train loss:  65%|██████▌   | 185000/282884 [00:03<00:02, 46256.55ex/s, loss=1.70]
train loss:  66%|██████▌   | 186000/282884 [00:04<00:02, 46256.55ex/s, loss=1.68]
train loss:  66%|██████▌   | 187000/282884 [00:04<00:02, 46256.55ex/s, loss=1.65]
train loss:  66%|██████▋   | 188000/282884 [00:04<00:02, 46256.55ex/s, loss=1.68]
train loss:  67%|██████▋   | 189000/282884 [00:04<00:02, 46256.55ex/s, loss=1.72]
train loss:  67%|██████▋   | 190000/282884 [00:04<00:02, 46208.70ex/s, loss=1.72]
train loss:  67%|██████▋   | 190000/282884 [00:04<00:02, 46208.70ex/s, loss=1.63]
train loss:  68%|██████▊   | 191000/282884 [00:04<00:01, 46208.70ex/s, loss=1.68]
train loss:  68%|██████▊   | 192000/282884 [00:04<00:01, 46208.70ex/s, loss=1.75]
train loss:  68%|██████▊   | 193000/282884 [00:04<00:01, 46208.70ex/s, loss=1.70]
train loss:  69%|██████▊   | 194000/282884 [00:04<00:01, 46208.70ex/s, loss=1.68]
train loss:  69%|██████▉   | 195000/282884 [00:04<00:01, 46181.09ex/s, loss=1.68]
train loss:  69%|██████▉   | 195000/282884 [00:04<00:01, 46181.09ex/s, loss=1.63]
train loss:  69%|██████▉   | 196000/282884 [00:04<00:01, 46181.09ex/s, loss=1.73]
train loss:  70%|██████▉   | 197000/282884 [00:04<00:01, 46181.09ex/s, loss=1.67]
train loss:  70%|██████▉   | 198000/282884 [00:04<00:01, 46181.09ex/s, loss=1.78]
train loss:  70%|███████   | 199000/282884 [00:04<00:01, 46181.09ex/s, loss=1.78]
train loss:  71%|███████   | 200000/282884 [00:04<00:01, 46168.40ex/s, loss=1.78]
train loss:  71%|███████   | 200000/282884 [00:04<00:01, 46168.40ex/s, loss=1.54]
train loss:  71%|███████   | 201000/282884 [00:04<00:01, 46168.40ex/s, loss=1.67]
train loss:  71%|███████▏  | 202000/282884 [00:04<00:01, 46168.40ex/s, loss=1.70]
train loss:  72%|███████▏  | 203000/282884 [00:04<00:01, 46168.40ex/s, loss=1.68]
train loss:  72%|███████▏  | 204000/282884 [00:04<00:01, 46168.40ex/s, loss=1.67]
train loss:  72%|███████▏  | 205000/282884 [00:04<00:01, 46167.32ex/s, loss=1.67]
train loss:  72%|███████▏  | 205000/282884 [00:04<00:01, 46167.32ex/s, loss=1.70]
train loss:  73%|███████▎  | 206000/282884 [00:04<00:01, 46167.32ex/s, loss=1.66]
train loss:  73%|███████▎  | 207000/282884 [00:04<00:01, 46167.32ex/s, loss=1.64]
train loss:  74%|███████▎  | 208000/282884 [00:04<00:01, 46167.32ex/s, loss=1.77]
train loss:  74%|███████▍  | 209000/282884 [00:04<00:01, 46167.32ex/s, loss=1.72]
train loss:  74%|███████▍  | 210000/282884 [00:04<00:01, 46122.04ex/s, loss=1.72]
train loss:  74%|███████▍  | 210000/282884 [00:04<00:01, 46122.04ex/s, loss=1.59]
train loss:  75%|███████▍  | 211000/282884 [00:04<00:01, 46122.04ex/s, loss=1.77]
train loss:  75%|███████▍  | 212000/282884 [00:04<00:01, 46122.04ex/s, loss=1.75]
train loss:  75%|███████▌  | 213000/282884 [00:04<00:01, 46122.04ex/s, loss=1.73]
train loss:  76%|███████▌  | 214000/282884 [00:04<00:01, 46122.04ex/s, loss=1.59]
train loss:  76%|███████▌  | 215000/282884 [00:04<00:01, 46420.26ex/s, loss=1.59]
train loss:  76%|███████▌  | 215000/282884 [00:04<00:01, 46420.26ex/s, loss=1.64]
train loss:  76%|███████▋  | 216000/282884 [00:04<00:01, 46420.26ex/s, loss=1.74]
train loss:  77%|███████▋  | 217000/282884 [00:04<00:01, 46420.26ex/s, loss=1.78]
train loss:  77%|███████▋  | 218000/282884 [00:04<00:01, 46420.26ex/s, loss=1.64]
train loss:  77%|███████▋  | 219000/282884 [00:04<00:01, 46420.26ex/s, loss=1.70]
train loss:  78%|███████▊  | 220000/282884 [00:04<00:01, 46648.75ex/s, loss=1.70]
train loss:  78%|███████▊  | 220000/282884 [00:04<00:01, 46648.75ex/s, loss=1.70]
train loss:  78%|███████▊  | 221000/282884 [00:04<00:01, 46648.75ex/s, loss=1.71]
train loss:  78%|███████▊  | 222000/282884 [00:04<00:01, 46648.75ex/s, loss=1.72]
train loss:  79%|███████▉  | 223000/282884 [00:04<00:01, 46648.75ex/s, loss=1.75]
train loss:  79%|███████▉  | 224000/282884 [00:04<00:01, 46648.75ex/s, loss=1.77]
train loss:  80%|███████▉  | 225000/282884 [00:04<00:01, 46808.57ex/s, loss=1.77]
train loss:  80%|███████▉  | 225000/282884 [00:04<00:01, 46808.57ex/s, loss=1.70]
train loss:  80%|███████▉  | 226000/282884 [00:04<00:01, 46808.57ex/s, loss=1.62]
train loss:  80%|████████  | 227000/282884 [00:04<00:01, 46808.57ex/s, loss=1.78]
train loss:  81%|████████  | 228000/282884 [00:04<00:01, 46808.57ex/s, loss=1.77]
train loss:  81%|████████  | 229000/282884 [00:04<00:01, 46808.57ex/s, loss=1.74]
train loss:  81%|████████▏ | 230000/282884 [00:04<00:01, 46932.11ex/s, loss=1.74]
train loss:  81%|████████▏ | 230000/282884 [00:04<00:01, 46932.11ex/s, loss=1.67]
train loss:  82%|████████▏ | 231000/282884 [00:04<00:01, 46932.11ex/s, loss=1.65]
train loss:  82%|████████▏ | 232000/282884 [00:04<00:01, 46932.11ex/s, loss=1.72]
train loss:  82%|████████▏ | 233000/282884 [00:05<00:01, 46932.11ex/s, loss=1.71]
train loss:  83%|████████▎ | 234000/282884 [00:05<00:01, 46932.11ex/s, loss=1.62]
train loss:  83%|████████▎ | 235000/282884 [00:05<00:01, 46627.18ex/s, loss=1.62]
train loss:  83%|████████▎ | 235000/282884 [00:05<00:01, 46627.18ex/s, loss=1.70]
train loss:  83%|████████▎ | 236000/282884 [00:05<00:01, 46627.18ex/s, loss=1.74]
train loss:  84%|████████▍ | 237000/282884 [00:05<00:00, 46627.18ex/s, loss=1.76]
train loss:  84%|████████▍ | 238000/282884 [00:05<00:00, 46627.18ex/s, loss=1.66]
train loss:  84%|████████▍ | 239000/282884 [00:05<00:00, 46627.18ex/s, loss=1.75]
train loss:  85%|████████▍ | 240000/282884 [00:05<00:00, 46412.01ex/s, loss=1.75]
train loss:  85%|████████▍ | 240000/282884 [00:05<00:00, 46412.01ex/s, loss=1.63]
train loss:  85%|████████▌ | 241000/282884 [00:05<00:00, 46412.01ex/s, loss=1.78]
train loss:  86%|████████▌ | 242000/282884 [00:05<00:00, 46412.01ex/s, loss=1.72]
train loss:  86%|████████▌ | 243000/282884 [00:05<00:00, 46412.01ex/s, loss=1.66]
train loss:  86%|████████▋ | 244000/282884 [00:05<00:00, 46412.01ex/s, loss=1.70]
train loss:  87%|████████▋ | 245000/282884 [00:05<00:00, 46674.43ex/s, loss=1.70]
train loss:  87%|████████▋ | 245000/282884 [00:05<00:00, 46674.43ex/s, loss=1.65]
train loss:  87%|████████▋ | 246000/282884 [00:05<00:00, 46674.43ex/s, loss=1.73]
train loss:  87%|████████▋ | 247000/282884 [00:05<00:00, 46674.43ex/s, loss=1.60]
train loss:  88%|████████▊ | 248000/282884 [00:05<00:00, 46674.43ex/s, loss=1.73]
train loss:  88%|████████▊ | 249000/282884 [00:05<00:00, 46674.43ex/s, loss=1.70]
train loss:  88%|████████▊ | 250000/282884 [00:05<00:00, 46860.69ex/s, loss=1.70]
train loss:  88%|████████▊ | 250000/282884 [00:05<00:00, 46860.69ex/s, loss=1.73]
train loss:  89%|████████▊ | 251000/282884 [00:05<00:00, 46860.69ex/s, loss=1.70]
train loss:  89%|████████▉ | 252000/282884 [00:05<00:00, 46860.69ex/s, loss=1.71]
train loss:  89%|████████▉ | 253000/282884 [00:05<00:00, 46860.69ex/s, loss=1.78]
train loss:  90%|████████▉ | 254000/282884 [00:05<00:00, 46860.69ex/s, loss=1.61]
train loss:  90%|█████████ | 255000/282884 [00:05<00:00, 46556.06ex/s, loss=1.61]
train loss:  90%|█████████ | 255000/282884 [00:05<00:00, 46556.06ex/s, loss=1.63]
train loss:  90%|█████████ | 256000/282884 [00:05<00:00, 46556.06ex/s, loss=1.80]
train loss:  91%|█████████ | 257000/282884 [00:05<00:00, 46556.06ex/s, loss=1.70]
train loss:  91%|█████████ | 258000/282884 [00:05<00:00, 46556.06ex/s, loss=1.70]
train loss:  92%|█████████▏| 259000/282884 [00:05<00:00, 46556.06ex/s, loss=1.84]
train loss:  92%|█████████▏| 260000/282884 [00:05<00:00, 46170.11ex/s, loss=1.84]
train loss:  92%|█████████▏| 260000/282884 [00:05<00:00, 46170.11ex/s, loss=1.66]
train loss:  92%|█████████▏| 261000/282884 [00:05<00:00, 46170.11ex/s, loss=1.69]
train loss:  93%|█████████▎| 262000/282884 [00:05<00:00, 46170.11ex/s, loss=1.78]
train loss:  93%|█████████▎| 263000/282884 [00:05<00:00, 46170.11ex/s, loss=1.66]
train loss:  93%|█████████▎| 264000/282884 [00:05<00:00, 46170.11ex/s, loss=1.71]
train loss:  94%|█████████▎| 265000/282884 [00:05<00:00, 46101.72ex/s, loss=1.71]
train loss:  94%|█████████▎| 265000/282884 [00:05<00:00, 46101.72ex/s, loss=1.70]
train loss:  94%|█████████▍| 266000/282884 [00:05<00:00, 46101.72ex/s, loss=1.71]
train loss:  94%|█████████▍| 267000/282884 [00:05<00:00, 46101.72ex/s, loss=1.81]
