nohup: ignoring input
(40943, 36, 40943)
  0%|          | 0/282884 [00:00<?, ?ex/s]
train loss:  80%|████████  | 227000/282884 [00:30<00:07, 7511.25ex/s, loss=1.22]
train loss:  80%|████████  | 227000/282884 [00:30<00:07, 7511.25ex/s, loss=1.25]
train loss:  81%|████████  | 228000/282884 [00:30<00:07, 7776.44ex/s, loss=1.25]
train loss:  81%|████████  | 228000/282884 [00:30<00:07, 7776.44ex/s, loss=1.33]
train loss:  81%|████████  | 229000/282884 [00:31<00:06, 7927.02ex/s, loss=1.33]
train loss:  81%|████████  | 229000/282884 [00:31<00:06, 7927.02ex/s, loss=1.31]
train loss:  81%|████████▏ | 230000/282884 [00:31<00:06, 8013.71ex/s, loss=1.31]
train loss:  81%|████████▏ | 230000/282884 [00:31<00:06, 8013.71ex/s, loss=1.33]
train loss:  82%|████████▏ | 231000/282884 [00:31<00:06, 8146.09ex/s, loss=1.33]
train loss:  82%|████████▏ | 231000/282884 [00:31<00:06, 8146.09ex/s, loss=1.32]
train loss:  82%|████████▏ | 232000/282884 [00:31<00:06, 8209.81ex/s, loss=1.32]
train loss:  82%|████████▏ | 232000/282884 [00:31<00:06, 8209.81ex/s, loss=1.29]
train loss:  82%|████████▏ | 233000/282884 [00:31<00:06, 8224.12ex/s, loss=1.29]
train loss:  82%|████████▏ | 233000/282884 [00:31<00:06, 8224.12ex/s, loss=1.26]
train loss:  83%|████████▎ | 234000/282884 [00:31<00:06, 7621.23ex/s, loss=1.26]
train loss:  83%|████████▎ | 234000/282884 [00:31<00:06, 7621.23ex/s, loss=1.34]
train loss:  83%|████████▎ | 235000/282884 [00:31<00:06, 7852.22ex/s, loss=1.34]
train loss:  83%|████████▎ | 235000/282884 [00:31<00:06, 7852.22ex/s, loss=1.29]
train loss:  83%|████████▎ | 236000/282884 [00:31<00:05, 7972.09ex/s, loss=1.29]
train loss:  83%|████████▎ | 236000/282884 [00:31<00:05, 7972.09ex/s, loss=1.30]
train loss:  84%|████████▍ | 237000/282884 [00:32<00:05, 8075.81ex/s, loss=1.30]
train loss:  84%|████████▍ | 237000/282884 [00:32<00:05, 8075.81ex/s, loss=1.31]
train loss:  84%|████████▍ | 238000/282884 [00:32<00:05, 8181.38ex/s, loss=1.31]
train loss:  84%|████████▍ | 238000/282884 [00:32<00:05, 8181.38ex/s, loss=1.25]
train loss:  84%|████████▍ | 239000/282884 [00:32<00:06, 7066.00ex/s, loss=1.25]
train loss:  84%|████████▍ | 239000/282884 [00:32<00:06, 7066.00ex/s, loss=1.31]
train loss:  85%|████████▍ | 240000/282884 [00:32<00:05, 7392.96ex/s, loss=1.31]
train loss:  85%|████████▍ | 240000/282884 [00:32<00:05, 7392.96ex/s, loss=1.25]
train loss:  85%|████████▌ | 241000/282884 [00:32<00:06, 6226.81ex/s, loss=1.25]
train loss:  85%|████████▌ | 241000/282884 [00:32<00:06, 6226.81ex/s, loss=1.40]
train loss:  86%|████████▌ | 242000/282884 [00:32<00:08, 5061.13ex/s, loss=1.40]
train loss:  86%|████████▌ | 242000/282884 [00:32<00:08, 5061.13ex/s, loss=1.26]
train loss:  86%|████████▌ | 243000/282884 [00:33<00:06, 5712.97ex/s, loss=1.26]
train loss:  86%|████████▌ | 243000/282884 [00:33<00:06, 5712.97ex/s, loss=1.32]
train loss:  86%|████████▋ | 244000/282884 [00:33<00:06, 6290.34ex/s, loss=1.32]
train loss:  86%|████████▋ | 244000/282884 [00:33<00:06, 6290.34ex/s, loss=1.39]
train loss:  87%|████████▋ | 245000/282884 [00:33<00:05, 6803.93ex/s, loss=1.39]
train loss:  87%|████████▋ | 245000/282884 [00:33<00:05, 6803.93ex/s, loss=1.30]
train loss:  87%|████████▋ | 246000/282884 [00:33<00:05, 6522.14ex/s, loss=1.30]
train loss:  87%|████████▋ | 246000/282884 [00:33<00:05, 6522.14ex/s, loss=1.30]
train loss:  87%|████████▋ | 247000/282884 [00:33<00:05, 6935.05ex/s, loss=1.30]
train loss:  87%|████████▋ | 247000/282884 [00:33<00:05, 6935.05ex/s, loss=1.24]
train loss:  88%|████████▊ | 248000/282884 [00:33<00:04, 7215.86ex/s, loss=1.24]
train loss:  88%|████████▊ | 248000/282884 [00:33<00:04, 7215.86ex/s, loss=1.36]
train loss:  88%|████████▊ | 249000/282884 [00:33<00:04, 7565.65ex/s, loss=1.36]
train loss:  88%|████████▊ | 249000/282884 [00:33<00:04, 7565.65ex/s, loss=1.29]
train loss:  88%|████████▊ | 250000/282884 [00:34<00:04, 7751.65ex/s, loss=1.29]
train loss:  88%|████████▊ | 250000/282884 [00:34<00:04, 7751.65ex/s, loss=1.22]
train loss:  89%|████████▊ | 251000/282884 [00:34<00:04, 7194.38ex/s, loss=1.22]
train loss:  89%|████████▊ | 251000/282884 [00:34<00:04, 7194.38ex/s, loss=1.33]
train loss:  89%|████████▉ | 252000/282884 [00:34<00:04, 7465.74ex/s, loss=1.33]
train loss:  89%|████████▉ | 252000/282884 [00:34<00:04, 7465.74ex/s, loss=1.29]
train loss:  89%|████████▉ | 253000/282884 [00:34<00:04, 6455.14ex/s, loss=1.29]
train loss:  89%|████████▉ | 253000/282884 [00:34<00:04, 6455.14ex/s, loss=1.32]
train loss:  90%|████████▉ | 254000/282884 [00:34<00:04, 6880.99ex/s, loss=1.32]
train loss:  90%|████████▉ | 254000/282884 [00:34<00:04, 6880.99ex/s, loss=1.31]
train loss:  90%|█████████ | 255000/282884 [00:34<00:03, 7263.22ex/s, loss=1.31]
train loss:  90%|█████████ | 255000/282884 [00:34<00:03, 7263.22ex/s, loss=1.32]
train loss:  90%|█████████ | 256000/282884 [00:34<00:03, 7504.47ex/s, loss=1.32]
train loss:  90%|█████████ | 256000/282884 [00:34<00:03, 7504.47ex/s, loss=1.29]
train loss:  91%|█████████ | 257000/282884 [00:34<00:03, 7728.78ex/s, loss=1.29]
train loss:  91%|█████████ | 257000/282884 [00:34<00:03, 7728.78ex/s, loss=1.24]
train loss:  91%|█████████ | 258000/282884 [00:35<00:03, 7940.03ex/s, loss=1.24]
train loss:  91%|█████████ | 258000/282884 [00:35<00:03, 7940.03ex/s, loss=1.27]
train loss:  92%|█████████▏| 259000/282884 [00:35<00:03, 7492.10ex/s, loss=1.27]
train loss:  92%|█████████▏| 259000/282884 [00:35<00:03, 7492.10ex/s, loss=1.35]
train loss:  92%|█████████▏| 260000/282884 [00:35<00:02, 7708.40ex/s, loss=1.35]
train loss:  92%|█████████▏| 260000/282884 [00:35<00:02, 7708.40ex/s, loss=1.38]
train loss:  92%|█████████▏| 261000/282884 [00:35<00:02, 7862.01ex/s, loss=1.38]
train loss:  92%|█████████▏| 261000/282884 [00:35<00:02, 7862.01ex/s, loss=1.34]
train loss:  93%|█████████▎| 262000/282884 [00:35<00:02, 8035.28ex/s, loss=1.34]
train loss:  93%|█████████▎| 262000/282884 [00:35<00:02, 8035.28ex/s, loss=1.36]
train loss:  93%|█████████▎| 263000/282884 [00:35<00:02, 8037.29ex/s, loss=1.36]
train loss:  93%|█████████▎| 263000/282884 [00:35<00:02, 8037.29ex/s, loss=1.27]
train loss:  93%|█████████▎| 264000/282884 [00:35<00:02, 7343.90ex/s, loss=1.27]
train loss:  93%|█████████▎| 264000/282884 [00:35<00:02, 7343.90ex/s, loss=1.27]
train loss:  94%|█████████▎| 265000/282884 [00:36<00:02, 7598.19ex/s, loss=1.27]
train loss:  94%|█████████▎| 265000/282884 [00:36<00:02, 7598.19ex/s, loss=1.33]
train loss:  94%|█████████▍| 266000/282884 [00:36<00:02, 7616.00ex/s, loss=1.33]
train loss:  94%|█████████▍| 266000/282884 [00:36<00:02, 7616.00ex/s, loss=1.27]
train loss:  94%|█████████▍| 267000/282884 [00:36<00:02, 7817.53ex/s, loss=1.27]
train loss:  94%|█████████▍| 267000/282884 [00:36<00:02, 7817.53ex/s, loss=1.36]
train loss:  95%|█████████▍| 268000/282884 [00:36<00:02, 7422.08ex/s, loss=1.36]
train loss:  95%|█████████▍| 268000/282884 [00:36<00:02, 7422.08ex/s, loss=1.26]
train loss:  95%|█████████▌| 269000/282884 [00:36<00:01, 7693.88ex/s, loss=1.26]
train loss:  95%|█████████▌| 269000/282884 [00:36<00:01, 7693.88ex/s, loss=1.35]
train loss:  95%|█████████▌| 270000/282884 [00:36<00:01, 7892.53ex/s, loss=1.35]
train loss:  95%|█████████▌| 270000/282884 [00:36<00:01, 7892.53ex/s, loss=1.24]
train loss:  96%|█████████▌| 271000/282884 [00:36<00:01, 8013.47ex/s, loss=1.24]
train loss:  96%|█████████▌| 271000/282884 [00:36<00:01, 8013.47ex/s, loss=1.37]
train loss:  96%|█████████▌| 272000/282884 [00:36<00:01, 8109.42ex/s, loss=1.37]
train loss:  96%|█████████▌| 272000/282884 [00:36<00:01, 8109.42ex/s, loss=1.33]
train loss:  97%|█████████▋| 273000/282884 [00:37<00:01, 8212.88ex/s, loss=1.33]
train loss:  97%|█████████▋| 273000/282884 [00:37<00:01, 8212.88ex/s, loss=1.21]
train loss:  97%|█████████▋| 274000/282884 [00:37<00:01, 8235.85ex/s, loss=1.21]
train loss:  97%|█████████▋| 274000/282884 [00:37<00:01, 8235.85ex/s, loss=1.28]
train loss:  97%|█████████▋| 275000/282884 [00:37<00:00, 8230.12ex/s, loss=1.28]
train loss:  97%|█████████▋| 275000/282884 [00:37<00:00, 8230.12ex/s, loss=1.29]
train loss:  98%|█████████▊| 276000/282884 [00:37<00:00, 7488.63ex/s, loss=1.29]
train loss:  98%|█████████▊| 276000/282884 [00:37<00:00, 7488.63ex/s, loss=1.31]
train loss:  98%|█████████▊| 277000/282884 [00:37<00:00, 7736.85ex/s, loss=1.31]
train loss:  98%|█████████▊| 277000/282884 [00:37<00:00, 7736.85ex/s, loss=1.35]
train loss:  98%|█████████▊| 278000/282884 [00:37<00:00, 7879.53ex/s, loss=1.35]
train loss:  98%|█████████▊| 278000/282884 [00:37<00:00, 7879.53ex/s, loss=1.31]
train loss:  99%|█████████▊| 279000/282884 [00:37<00:00, 7886.94ex/s, loss=1.31]
train loss:  99%|█████████▊| 279000/282884 [00:37<00:00, 7886.94ex/s, loss=1.25]
train loss:  99%|█████████▉| 280000/282884 [00:37<00:00, 8050.54ex/s, loss=1.25]
train loss:  99%|█████████▉| 280000/282884 [00:37<00:00, 8050.54ex/s, loss=1.37]
train loss:  99%|█████████▉| 281000/282884 [00:38<00:00, 7820.07ex/s, loss=1.37]
train loss:  99%|█████████▉| 281000/282884 [00:38<00:00, 7820.07ex/s, loss=1.27]
train loss: 100%|█████████▉| 282000/282884 [00:38<00:00, 7924.99ex/s, loss=1.27]
train loss: 100%|█████████▉| 282000/282884 [00:38<00:00, 7924.99ex/s, loss=1.22]
train loss: 100%|██████████| 282884/282884 [00:38<00:00, 7183.42ex/s, loss=1.22]
train loss: 100%|██████████| 282884/282884 [00:38<00:00, 7183.42ex/s, loss=1.43]
train loss: 100%|██████████| 282884/282884 [00:38<00:00, 7381.96ex/s, loss=1.43]

  0%|          | 0/282884 [00:00<?, ?ex/s]
train loss:   0%|          | 0/282884 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/282884 [00:00<00:34, 8220.77ex/s]
train loss:   0%|          | 1000/282884 [00:00<00:34, 8220.77ex/s, loss=1.14]
train loss:   1%|          | 2000/282884 [00:00<00:38, 7365.17ex/s, loss=1.14]
train loss:   1%|          | 2000/282884 [00:00<00:38, 7365.17ex/s, loss=1.14]
train loss:   1%|          | 3000/282884 [00:00<00:35, 7782.81ex/s, loss=1.14]
train loss:   1%|          | 3000/282884 [00:00<00:35, 7782.81ex/s, loss=1.14]
train loss:   1%|▏         | 4000/282884 [00:00<00:35, 7816.25ex/s, loss=1.14]
train loss:   1%|▏         | 4000/282884 [00:00<00:35, 7816.25ex/s, loss=1.08]
train loss:   2%|▏         | 5000/282884 [00:00<00:34, 7975.16ex/s, loss=1.08]
train loss:   2%|▏         | 5000/282884 [00:00<00:34, 7975.16ex/s, loss=1.18]
train loss:   2%|▏         | 6000/282884 [00:00<00:36, 7538.99ex/s, loss=1.18]
train loss:   2%|▏         | 6000/282884 [00:00<00:36, 7538.99ex/s, loss=1.15]
train loss:   2%|▏         | 7000/282884 [00:00<00:35, 7709.74ex/s, loss=1.15]
train loss:   2%|▏         | 7000/282884 [00:00<00:35, 7709.74ex/s, loss=1.09]
train loss:   3%|▎         | 8000/282884 [00:01<00:34, 7876.87ex/s, loss=1.09]
train loss:   3%|▎         | 8000/282884 [00:01<00:34, 7876.87ex/s, loss=1.04]
train loss:   3%|▎         | 9000/282884 [00:01<00:37, 7265.26ex/s, loss=1.04]
train loss:   3%|▎         | 9000/282884 [00:01<00:37, 7265.26ex/s, loss=1.22]
train loss:   4%|▎         | 10000/282884 [00:01<00:36, 7555.07ex/s, loss=1.22]
train loss:   4%|▎         | 10000/282884 [00:01<00:36, 7555.07ex/s, loss=1.04]
train loss:   4%|▍         | 11000/282884 [00:01<00:39, 6818.49ex/s, loss=1.04]
train loss:   4%|▍         | 11000/282884 [00:01<00:39, 6818.49ex/s, loss=1.12]
train loss:   4%|▍         | 12000/282884 [00:01<00:37, 7210.94ex/s, loss=1.12]
train loss:   4%|▍         | 12000/282884 [00:01<00:37, 7210.94ex/s, loss=1.15]
train loss:   5%|▍         | 13000/282884 [00:01<00:35, 7509.66ex/s, loss=1.15]
train loss:   5%|▍         | 13000/282884 [00:01<00:35, 7509.66ex/s, loss=1.10]
train loss:   5%|▍         | 14000/282884 [00:01<00:39, 6887.53ex/s, loss=1.10]
train loss:   5%|▍         | 14000/282884 [00:01<00:39, 6887.53ex/s, loss=1.11]
train loss:   5%|▌         | 15000/282884 [00:02<00:42, 6366.56ex/s, loss=1.11]
train loss:   5%|▌         | 15000/282884 [00:02<00:42, 6366.56ex/s, loss=1.18]
train loss:   6%|▌         | 16000/282884 [00:02<00:38, 6877.70ex/s, loss=1.18]
train loss:   6%|▌         | 16000/282884 [00:02<00:38, 6877.70ex/s, loss=1.14]
train loss:   6%|▌         | 17000/282884 [00:02<00:36, 7272.90ex/s, loss=1.14]
train loss:   6%|▌         | 17000/282884 [00:02<00:36, 7272.90ex/s, loss=1.05]
train loss:   6%|▋         | 18000/282884 [00:02<00:38, 6853.72ex/s, loss=1.05]
train loss:   6%|▋         | 18000/282884 [00:02<00:38, 6853.72ex/s, loss=1.22]
train loss:   7%|▋         | 19000/282884 [00:02<00:36, 7216.91ex/s, loss=1.22]
train loss:   7%|▋         | 19000/282884 [00:02<00:36, 7216.91ex/s, loss=1.09]
train loss:   7%|▋         | 20000/282884 [00:02<00:34, 7520.88ex/s, loss=1.09]
train loss:   7%|▋         | 20000/282884 [00:02<00:34, 7520.88ex/s, loss=1.10]
train loss:   7%|▋         | 21000/282884 [00:02<00:34, 7495.37ex/s, loss=1.10]
train loss:   7%|▋         | 21000/282884 [00:02<00:34, 7495.37ex/s, loss=1.21]
train loss:   8%|▊         | 22000/282884 [00:02<00:33, 7738.19ex/s, loss=1.21]
train loss:   8%|▊         | 22000/282884 [00:02<00:33, 7738.19ex/s, loss=1.13]
train loss:   8%|▊         | 23000/282884 [00:03<00:33, 7656.70ex/s, loss=1.13]
train loss:   8%|▊         | 23000/282884 [00:03<00:33, 7656.70ex/s, loss=1.21]
train loss:   8%|▊         | 24000/282884 [00:03<00:33, 7814.11ex/s, loss=1.21]
train loss:   8%|▊         | 24000/282884 [00:03<00:33, 7814.11ex/s, loss=1.15]
train loss:   9%|▉         | 25000/282884 [00:03<00:32, 7857.55ex/s, loss=1.15]
train loss:   9%|▉         | 25000/282884 [00:03<00:32, 7857.55ex/s, loss=1.13]
train loss:   9%|▉         | 26000/282884 [00:03<00:32, 7930.12ex/s, loss=1.13]
train loss:   9%|▉         | 26000/282884 [00:03<00:32, 7930.12ex/s, loss=1.24]
train loss:  10%|▉         | 27000/282884 [00:03<00:31, 8036.63ex/s, loss=1.24]
train loss:  10%|▉         | 27000/282884 [00:03<00:31, 8036.63ex/s, loss=1.20]
train loss:  10%|▉         | 28000/282884 [00:03<00:31, 8164.62ex/s, loss=1.20]
train loss:  10%|▉         | 28000/282884 [00:03<00:31, 8164.62ex/s, loss=1.14]
train loss:  10%|█         | 29000/282884 [00:03<00:31, 8145.44ex/s, loss=1.14]
train loss:  10%|█         | 29000/282884 [00:03<00:31, 8145.44ex/s, loss=1.13]
train loss:  11%|█         | 30000/282884 [00:03<00:30, 8190.55ex/s, loss=1.13]
train loss:  11%|█         | 30000/282884 [00:03<00:30, 8190.55ex/s, loss=1.14]
train loss:  11%|█         | 31000/282884 [00:04<00:30, 8278.52ex/s, loss=1.14]
train loss:  11%|█         | 31000/282884 [00:04<00:30, 8278.52ex/s, loss=1.16]
train loss:  11%|█▏        | 32000/282884 [00:04<00:30, 8229.08ex/s, loss=1.16]
train loss:  11%|█▏        | 32000/282884 [00:04<00:30, 8229.08ex/s, loss=1.16]
train loss:  12%|█▏        | 33000/282884 [00:04<00:30, 8231.78ex/s, loss=1.16]
train loss:  12%|█▏        | 33000/282884 [00:04<00:30, 8231.78ex/s, loss=1.09]
train loss:  12%|█▏        | 34000/282884 [00:04<00:30, 8276.33ex/s, loss=1.09]
train loss:  12%|█▏        | 34000/282884 [00:04<00:30, 8276.33ex/s, loss=1.25]
train loss:  12%|█▏        | 35000/282884 [00:04<00:29, 8336.67ex/s, loss=1.25]
train loss:  12%|█▏        | 35000/282884 [00:04<00:29, 8336.67ex/s, loss=1.16]
train loss:  13%|█▎        | 36000/282884 [00:04<00:29, 8318.39ex/s, loss=1.16]
train loss:  13%|█▎        | 36000/282884 [00:04<00:29, 8318.39ex/s, loss=1.20]
train loss:  13%|█▎        | 37000/282884 [00:04<00:29, 8301.66ex/s, loss=1.20]
train loss:  13%|█▎        | 37000/282884 [00:04<00:29, 8301.66ex/s, loss=1.24]
train loss:  13%|█▎        | 38000/282884 [00:04<00:32, 7604.81ex/s, loss=1.24]
train loss:  13%|█▎        | 38000/282884 [00:04<00:32, 7604.81ex/s, loss=1.17]
train loss:  14%|█▍        | 39000/282884 [00:05<00:33, 7383.09ex/s, loss=1.17]
train loss:  14%|█▍        | 39000/282884 [00:05<00:33, 7383.09ex/s, loss=1.17]
train loss:  14%|█▍        | 40000/282884 [00:05<00:31, 7595.74ex/s, loss=1.17]
train loss:  14%|█▍        | 40000/282884 [00:05<00:31, 7595.74ex/s, loss=1.16]
train loss:  14%|█▍        | 41000/282884 [00:05<00:36, 6677.05ex/s, loss=1.16]
train loss:  14%|█▍        | 41000/282884 [00:05<00:36, 6677.05ex/s, loss=1.24]
train loss:  15%|█▍        | 42000/282884 [00:05<00:34, 7074.54ex/s, loss=1.24]
train loss:  15%|█▍        | 42000/282884 [00:05<00:34, 7074.54ex/s, loss=1.18]
train loss:  15%|█▌        | 43000/282884 [00:05<00:32, 7433.95ex/s, loss=1.18]
train loss:  15%|█▌        | 43000/282884 [00:05<00:32, 7433.95ex/s, loss=1.13]
train loss:  16%|█▌        | 44000/282884 [00:05<00:31, 7701.56ex/s, loss=1.13]
train loss:  16%|█▌        | 44000/282884 [00:05<00:31, 7701.56ex/s, loss=1.22]
train loss:  16%|█▌        | 45000/282884 [00:05<00:30, 7838.13ex/s, loss=1.22]
train loss:  16%|█▌        | 45000/282884 [00:05<00:30, 7838.13ex/s, loss=1.23]
train loss:  16%|█▋        | 46000/282884 [00:06<00:29, 7971.91ex/s, loss=1.23]
train loss:  16%|█▋        | 46000/282884 [00:06<00:29, 7971.91ex/s, loss=1.11]
train loss:  17%|█▋        | 47000/282884 [00:06<00:29, 8102.01ex/s, loss=1.11]
train loss:  17%|█▋        | 47000/282884 [00:06<00:29, 8102.01ex/s, loss=1.13]
train loss:  17%|█▋        | 48000/282884 [00:06<00:28, 8139.44ex/s, loss=1.13]
train loss:  17%|█▋        | 48000/282884 [00:06<00:28, 8139.44ex/s, loss=1.21]
train loss:  17%|█▋        | 49000/282884 [00:06<00:28, 8183.94ex/s, loss=1.21]
train loss:  17%|█▋        | 49000/282884 [00:06<00:28, 8183.94ex/s, loss=1.19]
train loss:  18%|█▊        | 50000/282884 [00:06<00:28, 8048.07ex/s, loss=1.19]
train loss:  18%|█▊        | 50000/282884 [00:06<00:28, 8048.07ex/s, loss=1.17]
train loss:  18%|█▊        | 51000/282884 [00:06<00:28, 8071.79ex/s, loss=1.17]
train loss:  18%|█▊        | 51000/282884 [00:06<00:28, 8071.79ex/s, loss=1.14]
train loss:  18%|█▊        | 52000/282884 [00:06<00:34, 6603.76ex/s, loss=1.14]
train loss:  18%|█▊        | 52000/282884 [00:06<00:34, 6603.76ex/s, loss=1.20]
train loss:  19%|█▊        | 53000/282884 [00:07<00:35, 6485.44ex/s, loss=1.20]
train loss:  19%|█▊        | 53000/282884 [00:07<00:35, 6485.44ex/s, loss=1.06]
train loss:  19%|█▉        | 54000/282884 [00:07<00:33, 6903.50ex/s, loss=1.06]
train loss:  19%|█▉        | 54000/282884 [00:07<00:33, 6903.50ex/s, loss=1.20]
train loss:  19%|█▉        | 55000/282884 [00:07<00:33, 6830.39ex/s, loss=1.20]
train loss:  19%|█▉        | 55000/282884 [00:07<00:33, 6830.39ex/s, loss=1.22]
train loss:  20%|█▉        | 56000/282884 [00:07<00:31, 7184.45ex/s, loss=1.22]
train loss:  20%|█▉        | 56000/282884 [00:07<00:31, 7184.45ex/s, loss=1.11]
train loss:  20%|██        | 57000/282884 [00:07<00:30, 7505.67ex/s, loss=1.11]
train loss:  20%|██        | 57000/282884 [00:07<00:30, 7505.67ex/s, loss=1.15]
train loss:  21%|██        | 58000/282884 [00:07<00:29, 7705.91ex/s, loss=1.15]
train loss:  21%|██        | 58000/282884 [00:07<00:29, 7705.91ex/s, loss=1.15]
train loss:  21%|██        | 59000/282884 [00:07<00:28, 7860.03ex/s, loss=1.15]
train loss:  21%|██        | 59000/282884 [00:07<00:28, 7860.03ex/s, loss=1.18]
train loss:  21%|██        | 60000/282884 [00:07<00:27, 8038.76ex/s, loss=1.18]
train loss:  21%|██        | 60000/282884 [00:07<00:27, 8038.76ex/s, loss=1.23]
train loss:  22%|██▏       | 61000/282884 [00:08<00:27, 8054.78ex/s, loss=1.23]
train loss:  22%|██▏       | 61000/282884 [00:08<00:27, 8054.78ex/s, loss=1.23]
train loss:  22%|██▏       | 62000/282884 [00:08<00:27, 8120.26ex/s, loss=1.23]
train loss:  22%|██▏       | 62000/282884 [00:08<00:27, 8120.26ex/s, loss=1.19]
train loss:  22%|██▏       | 63000/282884 [00:08<00:26, 8227.99ex/s, loss=1.19]
train loss:  22%|██▏       | 63000/282884 [00:08<00:26, 8227.99ex/s, loss=1.16]
train loss:  23%|██▎       | 64000/282884 [00:08<00:30, 7198.55ex/s, loss=1.16]
train loss:  23%|██▎       | 64000/282884 [00:08<00:30, 7198.55ex/s, loss=1.20]
train loss:  23%|██▎       | 65000/282884 [00:08<00:29, 7493.04ex/s, loss=1.20]
train loss:  23%|██▎       | 65000/282884 [00:08<00:29, 7493.04ex/s, loss=1.22]
train loss:  23%|██▎       | 66000/282884 [00:08<00:28, 7724.02ex/s, loss=1.22]
train loss:  23%|██▎       | 66000/282884 [00:08<00:28, 7724.02ex/s, loss=1.15]
train loss:  24%|██▎       | 67000/282884 [00:08<00:27, 7933.71ex/s, loss=1.15]
train loss:  24%|██▎       | 67000/282884 [00:08<00:27, 7933.71ex/s, loss=1.20]
train loss:  24%|██▍       | 68000/282884 [00:08<00:26, 8007.72ex/s, loss=1.20]
train loss:  24%|██▍       | 68000/282884 [00:08<00:26, 8007.72ex/s, loss=1.19]
train loss:  24%|██▍       | 69000/282884 [00:09<00:26, 8109.65ex/s, loss=1.19]
train loss:  24%|██▍       | 69000/282884 [00:09<00:26, 8109.65ex/s, loss=1.15]
train loss:  25%|██▍       | 70000/282884 [00:09<00:25, 8217.70ex/s, loss=1.15]
train loss:  25%|██▍       | 70000/282884 [00:09<00:25, 8217.70ex/s, loss=1.16]
train loss:  25%|██▌       | 71000/282884 [00:09<00:25, 8186.34ex/s, loss=1.16]
train loss:  25%|██▌       | 71000/282884 [00:09<00:25, 8186.34ex/s, loss=1.20]
train loss:  25%|██▌       | 72000/282884 [00:09<00:25, 8226.11ex/s, loss=1.20]
train loss:  25%|██▌       | 72000/282884 [00:09<00:25, 8226.11ex/s, loss=1.09]
train loss:  26%|██▌       | 73000/282884 [00:09<00:25, 8305.39ex/s, loss=1.09]
train loss:  26%|██▌       | 73000/282884 [00:09<00:25, 8305.39ex/s, loss=1.26]
train loss:  26%|██▌       | 74000/282884 [00:09<00:29, 7048.56ex/s, loss=1.26]
train loss:  26%|██▌       | 74000/282884 [00:09<00:29, 7048.56ex/s, loss=1.23]
train loss:  27%|██▋       | 75000/282884 [00:09<00:28, 7408.59ex/s, loss=1.23]
train loss:  27%|██▋       | 75000/282884 [00:09<00:28, 7408.59ex/s, loss=1.14]
train loss:  27%|██▋       | 76000/282884 [00:09<00:27, 7647.86ex/s, loss=1.14]
train loss:  27%|██▋       | 76000/282884 [00:09<00:27, 7647.86ex/s, loss=1.20]
train loss:  27%|██▋       | 77000/282884 [00:10<00:26, 7834.82ex/s, loss=1.20]
train loss:  27%|██▋       | 77000/282884 [00:10<00:26, 7834.82ex/s, loss=1.23]
train loss:  28%|██▊       | 78000/282884 [00:10<00:29, 6857.69ex/s, loss=1.23]
train loss:  28%|██▊       | 78000/282884 [00:10<00:29, 6857.69ex/s, loss=1.16]
train loss:  28%|██▊       | 79000/282884 [00:10<00:30, 6577.12ex/s, loss=1.16]
train loss:  28%|██▊       | 79000/282884 [00:10<00:30, 6577.12ex/s, loss=1.19]
train loss:  28%|██▊       | 80000/282884 [00:10<00:28, 7008.34ex/s, loss=1.19]
train loss:  28%|██▊       | 80000/282884 [00:10<00:28, 7008.34ex/s, loss=1.18]
train loss:  29%|██▊       | 81000/282884 [00:10<00:27, 7357.58ex/s, loss=1.18]
train loss:  29%|██▊       | 81000/282884 [00:10<00:27, 7357.58ex/s, loss=1.26]
train loss:  29%|██▉       | 82000/282884 [00:10<00:26, 7617.57ex/s, loss=1.26]
train loss:  29%|██▉       | 82000/282884 [00:10<00:26, 7617.57ex/s, loss=1.22]
train loss:  29%|██▉       | 83000/282884 [00:10<00:25, 7817.69ex/s, loss=1.22]
train loss:  29%|██▉       | 83000/282884 [00:10<00:25, 7817.69ex/s, loss=1.19]
train loss:  30%|██▉       | 84000/282884 [00:11<00:24, 7966.70ex/s, loss=1.19]
train loss:  30%|██▉       | 84000/282884 [00:11<00:24, 7966.70ex/s, loss=1.22]
train loss:  30%|███       | 85000/282884 [00:11<00:25, 7628.29ex/s, loss=1.22]
train loss:  30%|███       | 85000/282884 [00:11<00:25, 7628.29ex/s, loss=1.31]
train loss:  30%|███       | 86000/282884 [00:11<00:29, 6595.95ex/s, loss=1.31]
train loss:  30%|███       | 86000/282884 [00:11<00:29, 6595.95ex/s, loss=1.30]
train loss:  31%|███       | 87000/282884 [00:11<00:27, 7034.52ex/s, loss=1.30]
train loss:  31%|███       | 87000/282884 [00:11<00:27, 7034.52ex/s, loss=1.23]
train loss:  31%|███       | 88000/282884 [00:11<00:26, 7356.21ex/s, loss=1.23]
train loss:  31%|███       | 88000/282884 [00:11<00:26, 7356.21ex/s, loss=1.22]
train loss:  31%|███▏      | 89000/282884 [00:11<00:25, 7617.23ex/s, loss=1.22]
train loss:  31%|███▏      | 89000/282884 [00:11<00:25, 7617.23ex/s, loss=1.28]
train loss:  32%|███▏      | 90000/282884 [00:11<00:24, 7820.64ex/s, loss=1.28]
train loss:  32%|███▏      | 90000/282884 [00:11<00:24, 7820.64ex/s, loss=1.19]
train loss:  32%|███▏      | 91000/282884 [00:11<00:24, 7953.11ex/s, loss=1.19]
