nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:40, 4269.54ex/s]
train loss:  44%|████▍     | 76000/173670 [00:17<00:20, 4783.98ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:17<00:20, 4783.98ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:17<00:20, 4790.97ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:17<00:20, 4790.97ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:17<00:19, 4794.03ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:17<00:19, 4794.03ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:17<00:19, 4775.08ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:17<00:19, 4775.08ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:18<00:19, 4725.53ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:18<00:19, 4725.53ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:18<00:19, 4675.54ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:18<00:19, 4675.54ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:18<00:19, 4636.21ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:18<00:19, 4636.21ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:18<00:19, 4608.34ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:18<00:19, 4608.34ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:18<00:19, 4615.66ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:18<00:19, 4615.66ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:19<00:20, 4340.05ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:19<00:20, 4340.05ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:19<00:19, 4406.99ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:19<00:19, 4406.99ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:19<00:19, 4470.36ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:19<00:19, 4470.36ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:19<00:19, 4311.33ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:19<00:19, 4311.33ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:20<00:19, 4438.11ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:20<00:19, 4438.11ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:20<00:18, 4492.88ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:20<00:18, 4492.88ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:20<00:18, 4498.13ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:20<00:18, 4498.13ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:20<00:18, 4537.18ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:20<00:18, 4537.18ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:20<00:17, 4522.03ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:20<00:17, 4522.03ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:21<00:17, 4558.26ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:21<00:17, 4558.26ex/s, loss=6]
train loss:  55%|█████▍    | 95000/173670 [00:21<00:17, 4555.57ex/s, loss=6]
train loss:  55%|█████▍    | 95000/173670 [00:21<00:17, 4555.57ex/s, loss=7]
train loss:  55%|█████▌    | 96000/173670 [00:21<00:16, 4571.33ex/s, loss=7]
train loss:  55%|█████▌    | 96000/173670 [00:21<00:16, 4571.33ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:21<00:16, 4610.16ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:21<00:16, 4610.16ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:22<00:16, 4620.76ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:22<00:16, 4620.76ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:22<00:16, 4597.33ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:22<00:16, 4597.33ex/s, loss=7]
train loss:  58%|█████▊    | 100000/173670 [00:22<00:16, 4352.40ex/s, loss=7]
train loss:  58%|█████▊    | 100000/173670 [00:22<00:16, 4352.40ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:22<00:16, 4303.24ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:22<00:16, 4303.24ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:22<00:16, 4357.96ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:22<00:16, 4357.96ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:23<00:15, 4423.01ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:23<00:15, 4423.01ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:23<00:15, 4479.17ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:23<00:15, 4479.17ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:23<00:15, 4534.59ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:23<00:15, 4534.59ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:23<00:14, 4543.63ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:23<00:14, 4543.63ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:24<00:14, 4538.90ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:24<00:14, 4538.90ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:24<00:14, 4537.48ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:24<00:14, 4537.48ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:24<00:14, 4541.98ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:24<00:14, 4541.98ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:24<00:14, 4540.78ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:24<00:14, 4540.78ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:24<00:13, 4557.00ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:24<00:13, 4557.00ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:25<00:13, 4549.95ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:25<00:13, 4549.95ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:25<00:13, 4532.81ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:25<00:13, 4532.81ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:25<00:13, 4349.80ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:25<00:13, 4349.80ex/s, loss=5]
train loss:  66%|██████▌   | 115000/173670 [00:25<00:13, 4427.39ex/s, loss=5]
train loss:  66%|██████▌   | 115000/173670 [00:25<00:13, 4427.39ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:26<00:12, 4458.32ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:26<00:12, 4458.32ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:26<00:12, 4481.40ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:26<00:12, 4481.40ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:26<00:12, 4468.90ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:26<00:12, 4468.90ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:26<00:12, 4530.11ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:26<00:12, 4530.11ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:26<00:11, 4534.13ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:26<00:11, 4534.13ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:27<00:11, 4546.86ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:27<00:11, 4546.86ex/s, loss=5]
train loss:  70%|███████   | 122000/173670 [00:27<00:11, 4513.83ex/s, loss=5]
train loss:  70%|███████   | 122000/173670 [00:27<00:11, 4513.83ex/s, loss=6]
train loss:  71%|███████   | 123000/173670 [00:27<00:11, 4414.33ex/s, loss=6]
train loss:  71%|███████   | 123000/173670 [00:27<00:11, 4414.33ex/s, loss=6]
train loss:  71%|███████▏  | 124000/173670 [00:27<00:11, 4451.25ex/s, loss=6]
train loss:  71%|███████▏  | 124000/173670 [00:27<00:11, 4451.25ex/s, loss=6]
train loss:  72%|███████▏  | 125000/173670 [00:28<00:10, 4494.71ex/s, loss=6]
train loss:  72%|███████▏  | 125000/173670 [00:28<00:10, 4494.71ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:28<00:10, 4520.59ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:28<00:10, 4520.59ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:28<00:10, 4509.67ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:28<00:10, 4509.67ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:28<00:10, 4361.36ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:28<00:10, 4361.36ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:28<00:10, 4400.26ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:28<00:10, 4400.26ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:29<00:09, 4441.22ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:29<00:09, 4441.22ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:29<00:09, 4479.26ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:29<00:09, 4479.26ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:29<00:09, 4511.89ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:29<00:09, 4511.89ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:29<00:08, 4561.93ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:29<00:08, 4561.93ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:30<00:08, 4560.47ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:30<00:08, 4560.47ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:30<00:08, 4556.39ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:30<00:08, 4556.39ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:30<00:08, 4473.69ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:30<00:08, 4473.69ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:30<00:08, 4498.77ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:30<00:08, 4498.77ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:30<00:07, 4528.08ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:30<00:07, 4528.08ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:31<00:07, 4515.28ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:31<00:07, 4515.28ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:31<00:07, 4550.59ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:31<00:07, 4550.59ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:31<00:07, 4471.92ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:31<00:07, 4471.92ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:31<00:07, 4308.44ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:31<00:07, 4308.44ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:32<00:07, 4374.44ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:32<00:07, 4374.44ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:32<00:06, 4447.53ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:32<00:06, 4447.53ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:32<00:06, 4458.80ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:32<00:06, 4458.80ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:32<00:06, 4488.97ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:32<00:06, 4488.97ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:32<00:05, 4509.35ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:32<00:05, 4509.35ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:33<00:05, 4516.81ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:33<00:05, 4516.81ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:33<00:05, 4544.48ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:33<00:05, 4544.48ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:33<00:05, 4546.58ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:33<00:05, 4546.58ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:33<00:05, 4466.69ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:33<00:05, 4466.69ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:34<00:04, 4485.52ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:34<00:04, 4485.52ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:34<00:04, 4521.11ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:34<00:04, 4521.11ex/s, loss=5]
train loss:  89%|████████▊ | 154000/173670 [00:34<00:04, 4542.70ex/s, loss=5]
train loss:  89%|████████▊ | 154000/173670 [00:34<00:04, 4542.70ex/s, loss=5]
train loss:  89%|████████▉ | 155000/173670 [00:34<00:04, 4538.66ex/s, loss=5]
