nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:29, 5853.20ex/s]
train loss:  13%|█▎        | 23000/173670 [00:04<00:30, 4978.50ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:04<00:28, 5188.98ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:04<00:28, 5188.98ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:04<00:29, 4970.69ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:04<00:29, 4970.69ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:05<00:30, 4883.84ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:05<00:30, 4883.84ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:05<00:28, 5135.35ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:05<00:28, 5135.35ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:05<00:29, 4966.84ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:05<00:29, 4966.84ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:05<00:27, 5196.62ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:05<00:27, 5196.62ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:05<00:28, 4971.14ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:05<00:28, 4971.14ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:06<00:29, 4825.70ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:06<00:29, 4825.70ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:06<00:27, 5088.23ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:06<00:27, 5088.23ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:06<00:28, 4949.73ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:06<00:28, 4949.73ex/s, loss=10]
train loss:  20%|█▉        | 34000/173670 [00:06<00:26, 5200.37ex/s, loss=10]
train loss:  20%|█▉        | 34000/173670 [00:06<00:26, 5200.37ex/s, loss=9] 
train loss:  20%|██        | 35000/173670 [00:06<00:27, 5044.16ex/s, loss=9]
train loss:  20%|██        | 35000/173670 [00:06<00:27, 5044.16ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:07<00:26, 5249.73ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:07<00:26, 5249.73ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:07<00:27, 5037.32ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:07<00:27, 5037.32ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:07<00:27, 4885.78ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:07<00:27, 4885.78ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:07<00:26, 5140.58ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:07<00:26, 5140.58ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:07<00:27, 4940.52ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:07<00:27, 4940.52ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:08<00:25, 5192.84ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:08<00:25, 5192.84ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:08<00:26, 4990.92ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:08<00:26, 4990.92ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:08<00:25, 5205.30ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:08<00:25, 5205.30ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:08<00:26, 4961.67ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:08<00:26, 4961.67ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:08<00:24, 5176.45ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:08<00:24, 5176.45ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:09<00:25, 4951.71ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:09<00:25, 4951.71ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:09<00:24, 5193.10ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:09<00:24, 5193.10ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:09<00:23, 5373.62ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:09<00:23, 5373.62ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:09<00:22, 5490.72ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:09<00:22, 5490.72ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:09<00:22, 5576.06ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:09<00:22, 5576.06ex/s, loss=8]
train loss:  29%|██▉       | 51000/173670 [00:09<00:21, 5655.77ex/s, loss=8]
train loss:  29%|██▉       | 51000/173670 [00:09<00:21, 5655.77ex/s, loss=9]
train loss:  30%|██▉       | 52000/173670 [00:10<00:23, 5260.05ex/s, loss=9]
train loss:  30%|██▉       | 52000/173670 [00:10<00:23, 5260.05ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:10<00:22, 5428.88ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:10<00:22, 5428.88ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:10<00:24, 4906.16ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:10<00:24, 4906.16ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:10<00:24, 4787.72ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:10<00:24, 4787.72ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:10<00:24, 4717.89ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:10<00:24, 4717.89ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:11<00:23, 5018.64ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:11<00:23, 5018.64ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:11<00:22, 5250.74ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:11<00:22, 5250.74ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:11<00:22, 5009.38ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:11<00:22, 5009.38ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:11<00:21, 5237.28ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:11<00:21, 5237.28ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:11<00:22, 5041.91ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:11<00:22, 5041.91ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:12<00:21, 5233.67ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:12<00:21, 5233.67ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:12<00:22, 5007.29ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:12<00:22, 5007.29ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:12<00:21, 5221.64ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:12<00:21, 5221.64ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:12<00:20, 5394.60ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:12<00:20, 5394.60ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:12<00:21, 5123.19ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:12<00:21, 5123.19ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:13<00:20, 5319.80ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:13<00:20, 5319.80ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:13<00:20, 5089.02ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:13<00:20, 5089.02ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:13<00:21, 4921.05ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:13<00:21, 4921.05ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:13<00:20, 5120.20ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:13<00:20, 5120.20ex/s, loss=7]
train loss:  41%|████      | 71000/173670 [00:13<00:20, 4952.54ex/s, loss=7]
train loss:  41%|████      | 71000/173670 [00:13<00:20, 4952.54ex/s, loss=7]
train loss:  41%|████▏     | 72000/173670 [00:14<00:19, 5176.74ex/s, loss=7]
train loss:  41%|████▏     | 72000/173670 [00:14<00:19, 5176.74ex/s, loss=7]
train loss:  42%|████▏     | 73000/173670 [00:14<00:20, 5014.29ex/s, loss=7]
train loss:  42%|████▏     | 73000/173670 [00:14<00:20, 5014.29ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:14<00:20, 4777.04ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:14<00:20, 4777.04ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:14<00:19, 5054.98ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:14<00:19, 5054.98ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:14<00:19, 4938.60ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:14<00:19, 4938.60ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:15<00:18, 5141.19ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:15<00:18, 5141.19ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:15<00:19, 4962.10ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:15<00:19, 4962.10ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:15<00:19, 4816.15ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:15<00:19, 4816.15ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:15<00:18, 5088.28ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:15<00:18, 5088.28ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:15<00:20, 4610.90ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:15<00:20, 4610.90ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:16<00:18, 4901.43ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:16<00:18, 4901.43ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:16<00:18, 4822.34ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:16<00:18, 4822.34ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:16<00:18, 4811.75ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:16<00:18, 4811.75ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:16<00:17, 5086.96ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:16<00:17, 5086.96ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:16<00:16, 5300.93ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:16<00:16, 5300.93ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:17<00:17, 5034.77ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:17<00:17, 5034.77ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:17<00:16, 5248.46ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:17<00:16, 5248.46ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:17<00:15, 5422.11ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:17<00:15, 5422.11ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:17<00:16, 5086.13ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:17<00:16, 5086.13ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:17<00:16, 4949.47ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:17<00:16, 4949.47ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:18<00:15, 5181.38ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:18<00:15, 5181.38ex/s, loss=6]
train loss:  54%|█████▎    | 93000/173670 [00:18<00:16, 4982.13ex/s, loss=6]
train loss:  54%|█████▎    | 93000/173670 [00:18<00:16, 4982.13ex/s, loss=6]
train loss:  54%|█████▍    | 94000/173670 [00:18<00:15, 5219.91ex/s, loss=6]
train loss:  54%|█████▍    | 94000/173670 [00:18<00:15, 5219.91ex/s, loss=6]
train loss:  55%|█████▍    | 95000/173670 [00:18<00:16, 4858.32ex/s, loss=6]
train loss:  55%|█████▍    | 95000/173670 [00:18<00:16, 4858.32ex/s, loss=6]
train loss:  55%|█████▌    | 96000/173670 [00:18<00:15, 5091.00ex/s, loss=6]
train loss:  55%|█████▌    | 96000/173670 [00:18<00:15, 5091.00ex/s, loss=7]
train loss:  56%|█████▌    | 97000/173670 [00:19<00:15, 4932.27ex/s, loss=7]
train loss:  56%|█████▌    | 97000/173670 [00:19<00:15, 4932.27ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:19<00:15, 4804.29ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:19<00:15, 4804.29ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:19<00:14, 5056.67ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:19<00:14, 5056.67ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:19<00:15, 4735.00ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:19<00:15, 4735.00ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:19<00:14, 5013.54ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:19<00:14, 5013.54ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:20<00:13, 5243.35ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:20<00:13, 5243.35ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:20<00:14, 5001.13ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:20<00:14, 5001.13ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:20<00:14, 4863.73ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:20<00:14, 4863.73ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:20<00:13, 5099.95ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:20<00:13, 5099.95ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:20<00:13, 4958.59ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:20<00:13, 4958.59ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:21<00:12, 5204.30ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:21<00:12, 5204.30ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:21<00:12, 5393.09ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:21<00:12, 5393.09ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:21<00:11, 5530.56ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:21<00:11, 5530.56ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:21<00:12, 5190.43ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:21<00:12, 5190.43ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:21<00:11, 5376.14ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:21<00:11, 5376.14ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:22<00:12, 5086.54ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:22<00:12, 5086.54ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:22<00:12, 4906.42ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:22<00:12, 4906.42ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:22<00:11, 5150.99ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:22<00:11, 5150.99ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:22<00:12, 4817.57ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:22<00:12, 4817.57ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:22<00:11, 5097.31ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:22<00:11, 5097.31ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:22<00:10, 5279.97ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:22<00:10, 5279.97ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:23<00:10, 5441.17ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:23<00:10, 5441.17ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:23<00:09, 5539.12ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:23<00:09, 5539.12ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:23<00:09, 5637.80ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:23<00:09, 5637.80ex/s, loss=5]
train loss:  70%|██████▉   | 121000/173670 [00:23<00:09, 5702.77ex/s, loss=5]
train loss:  70%|██████▉   | 121000/173670 [00:23<00:09, 5702.77ex/s, loss=5]
train loss:  70%|███████   | 122000/173670 [00:23<00:09, 5294.80ex/s, loss=5]
train loss:  70%|███████   | 122000/173670 [00:23<00:09, 5294.80ex/s, loss=5]
train loss:  71%|███████   | 123000/173670 [00:24<00:09, 5425.26ex/s, loss=5]
train loss:  71%|███████   | 123000/173670 [00:24<00:09, 5425.26ex/s, loss=6]
train loss:  71%|███████▏  | 124000/173670 [00:24<00:08, 5548.55ex/s, loss=6]
train loss:  71%|███████▏  | 124000/173670 [00:24<00:08, 5548.55ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:24<00:09, 5077.36ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:24<00:09, 5077.36ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:24<00:09, 4779.79ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:24<00:09, 4779.79ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:24<00:09, 5063.03ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:24<00:09, 5063.03ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:25<00:09, 4819.02ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:25<00:09, 4819.02ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:25<00:08, 5079.08ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:25<00:08, 5079.08ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:25<00:09, 4833.64ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:25<00:09, 4833.64ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:25<00:08, 5075.82ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:25<00:08, 5075.82ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:25<00:07, 5266.29ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:25<00:07, 5266.29ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:26<00:08, 5030.17ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:26<00:08, 5030.17ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:26<00:07, 5240.17ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:26<00:07, 5240.17ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:26<00:07, 5404.40ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:26<00:07, 5404.40ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:26<00:07, 5128.51ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:26<00:07, 5128.51ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:26<00:07, 4941.35ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:26<00:07, 4941.35ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:27<00:06, 5189.25ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:27<00:06, 5189.25ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:27<00:07, 4907.95ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:27<00:07, 4907.95ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:27<00:06, 5142.04ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:27<00:06, 5142.04ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:27<00:06, 4931.85ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:27<00:06, 4931.85ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:27<00:06, 5160.13ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:27<00:06, 5160.13ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:28<00:06, 4972.48ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:28<00:06, 4972.48ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:28<00:06, 4875.03ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:28<00:06, 4875.03ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:28<00:05, 5093.55ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:28<00:05, 5093.55ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:28<00:05, 4956.24ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:28<00:05, 4956.24ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:28<00:05, 5148.98ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:28<00:05, 5148.98ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:29<00:05, 4988.93ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:29<00:05, 4988.93ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:29<00:05, 4838.79ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:29<00:05, 4838.79ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:29<00:04, 5104.83ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:29<00:04, 5104.83ex/s, loss=4]
train loss:  87%|████████▋ | 151000/173670 [00:29<00:04, 5311.91ex/s, loss=4]
train loss:  87%|████████▋ | 151000/173670 [00:29<00:04, 5311.91ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:29<00:03, 5467.96ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:29<00:03, 5467.96ex/s, loss=4]
train loss:  88%|████████▊ | 153000/173670 [00:29<00:03, 5583.90ex/s, loss=4]
train loss:  88%|████████▊ | 153000/173670 [00:29<00:03, 5583.90ex/s, loss=5]
train loss:  89%|████████▊ | 154000/173670 [00:30<00:03, 5260.26ex/s, loss=5]
