nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:30, 5672.89ex/s]
train loss:   9%|▊         | 15000/173670 [00:02<00:28, 5526.64ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:28, 5629.55ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:28, 5629.55ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:03<00:27, 5694.98ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:03<00:27, 5694.98ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:03<00:27, 5751.69ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:03<00:27, 5751.69ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:03<00:26, 5784.52ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:03<00:26, 5784.52ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:03<00:31, 4939.35ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:03<00:31, 4939.35ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:29, 5188.03ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:29, 5188.03ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:04<00:28, 5364.53ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:04<00:28, 5364.53ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:04<00:27, 5496.45ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:04<00:27, 5496.45ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:04<00:26, 5587.95ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:04<00:26, 5587.95ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:04<00:26, 5656.47ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:04<00:26, 5656.47ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:04<00:26, 5473.43ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:04<00:26, 5473.43ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:04<00:26, 5579.59ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:04<00:26, 5579.59ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:05<00:25, 5667.84ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:05<00:25, 5667.84ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:05<00:27, 5316.59ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:05<00:27, 5316.59ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:05<00:26, 5479.45ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:05<00:26, 5479.45ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:05<00:25, 5597.07ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:05<00:25, 5597.07ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:05<00:24, 5679.41ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:05<00:24, 5679.41ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:06<00:26, 5362.31ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:06<00:26, 5362.31ex/s, loss=10]
train loss:  20%|█▉        | 34000/173670 [00:06<00:25, 5508.11ex/s, loss=10]
train loss:  20%|█▉        | 34000/173670 [00:06<00:25, 5508.11ex/s, loss=9] 
train loss:  20%|██        | 35000/173670 [00:06<00:24, 5596.36ex/s, loss=9]
train loss:  20%|██        | 35000/173670 [00:06<00:24, 5596.36ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:06<00:24, 5684.47ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:06<00:24, 5684.47ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:06<00:25, 5321.44ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:06<00:25, 5321.44ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:06<00:24, 5430.52ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:06<00:24, 5430.52ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:07<00:26, 5132.07ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:07<00:26, 5132.07ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:07<00:25, 5329.11ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:07<00:25, 5329.11ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:07<00:24, 5466.46ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:07<00:24, 5466.46ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:07<00:23, 5555.81ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:07<00:23, 5555.81ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:07<00:28, 4573.91ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:07<00:28, 4573.91ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:08<00:26, 4859.89ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:08<00:26, 4859.89ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:08<00:25, 5108.49ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:08<00:25, 5108.49ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:08<00:26, 4895.18ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:08<00:26, 4895.18ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:08<00:24, 5124.77ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:08<00:24, 5124.77ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:08<00:26, 4808.74ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:08<00:26, 4808.74ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:09<00:24, 5074.34ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:09<00:24, 5074.34ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:09<00:23, 5290.63ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:09<00:23, 5290.63ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:09<00:24, 4988.04ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:09<00:24, 4988.04ex/s, loss=9]
train loss:  30%|██▉       | 52000/173670 [00:09<00:23, 5191.60ex/s, loss=9]
train loss:  30%|██▉       | 52000/173670 [00:09<00:23, 5191.60ex/s, loss=9]
train loss:  31%|███       | 53000/173670 [00:09<00:22, 5351.62ex/s, loss=9]
train loss:  31%|███       | 53000/173670 [00:09<00:22, 5351.62ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:10<00:21, 5471.54ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:10<00:21, 5471.54ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:10<00:21, 5550.34ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:10<00:21, 5550.34ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:10<00:20, 5622.96ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:10<00:20, 5622.96ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:10<00:20, 5663.21ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:10<00:20, 5663.21ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:10<00:20, 5704.91ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:10<00:20, 5704.91ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:10<00:20, 5731.90ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:10<00:20, 5731.90ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:11<00:21, 5337.25ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:11<00:21, 5337.25ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:11<00:20, 5478.93ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:11<00:20, 5478.93ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:11<00:21, 5115.79ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:11<00:21, 5115.79ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:11<00:20, 5312.28ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:11<00:20, 5312.28ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:11<00:20, 5465.59ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:11<00:20, 5465.59ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:12<00:19, 5577.33ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:12<00:19, 5577.33ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:12<00:20, 5260.08ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:12<00:20, 5260.08ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:12<00:19, 5420.66ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:12<00:19, 5420.66ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:12<00:21, 5010.26ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:12<00:21, 5010.26ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:12<00:20, 5189.56ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:12<00:20, 5189.56ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:12<00:19, 5354.24ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:12<00:19, 5354.24ex/s, loss=8]
train loss:  41%|████      | 71000/173670 [00:13<00:18, 5477.94ex/s, loss=8]
train loss:  41%|████      | 71000/173670 [00:13<00:18, 5477.94ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:13<00:18, 5566.86ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:13<00:18, 5566.86ex/s, loss=8]
train loss:  42%|████▏     | 73000/173670 [00:13<00:17, 5629.19ex/s, loss=8]
train loss:  42%|████▏     | 73000/173670 [00:13<00:17, 5629.19ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:13<00:19, 5206.42ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:13<00:19, 5206.42ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:13<00:18, 5384.54ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:13<00:18, 5384.54ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:14<00:17, 5520.19ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:14<00:17, 5520.19ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:14<00:17, 5614.27ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:14<00:17, 5614.27ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:14<00:16, 5658.06ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:14<00:16, 5658.06ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:14<00:16, 5703.68ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:14<00:16, 5703.68ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:14<00:16, 5734.46ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:14<00:16, 5734.46ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:14<00:16, 5752.74ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:14<00:16, 5752.74ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:15<00:15, 5780.45ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:15<00:15, 5780.45ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:15<00:16, 5392.81ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:15<00:16, 5392.81ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:15<00:16, 5526.31ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:15<00:16, 5526.31ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:15<00:15, 5605.72ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:15<00:15, 5605.72ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:15<00:15, 5680.90ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:15<00:15, 5680.90ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:16<00:15, 5727.22ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:16<00:15, 5727.22ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:16<00:15, 5398.62ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:16<00:15, 5398.62ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:16<00:15, 5535.98ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:16<00:15, 5535.98ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:16<00:14, 5641.72ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:16<00:14, 5641.72ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:16<00:14, 5714.01ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:16<00:14, 5714.01ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:16<00:14, 5760.74ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:16<00:14, 5760.74ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:17<00:13, 5767.77ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:17<00:13, 5767.77ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:17<00:13, 5798.83ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:17<00:13, 5798.83ex/s, loss=7]
train loss:  55%|█████▍    | 95000/173670 [00:17<00:13, 5817.92ex/s, loss=7]
train loss:  55%|█████▍    | 95000/173670 [00:17<00:13, 5817.92ex/s, loss=6]
train loss:  55%|█████▌    | 96000/173670 [00:17<00:14, 5335.48ex/s, loss=6]
train loss:  55%|█████▌    | 96000/173670 [00:17<00:14, 5335.48ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:17<00:14, 5471.58ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:17<00:14, 5471.58ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:17<00:13, 5583.75ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:17<00:13, 5583.75ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:18<00:13, 5640.05ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:18<00:13, 5640.05ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:18<00:12, 5714.62ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:18<00:12, 5714.62ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:18<00:14, 4907.59ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:18<00:14, 4907.59ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:18<00:13, 5145.17ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:18<00:13, 5145.17ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:18<00:13, 5331.64ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:18<00:13, 5331.64ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:19<00:14, 4689.94ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:19<00:14, 4689.94ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:19<00:13, 4961.98ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:19<00:13, 4961.98ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:19<00:13, 5199.80ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:19<00:13, 5199.80ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:19<00:12, 5385.38ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:19<00:12, 5385.38ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:19<00:11, 5522.45ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:19<00:11, 5522.45ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:20<00:11, 5616.90ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:20<00:11, 5616.90ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:20<00:11, 5695.72ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:20<00:11, 5695.72ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:20<00:10, 5747.56ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:20<00:10, 5747.56ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:20<00:10, 5781.43ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:20<00:10, 5781.43ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:20<00:10, 5806.42ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:20<00:10, 5806.42ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:20<00:10, 5817.22ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:20<00:10, 5817.22ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:21<00:10, 5832.66ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:21<00:10, 5832.66ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:21<00:09, 5844.68ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:21<00:09, 5844.68ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:21<00:09, 5847.96ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:21<00:09, 5847.96ex/s, loss=5]
train loss:  68%|██████▊   | 118000/173670 [00:21<00:09, 5850.34ex/s, loss=5]
train loss:  68%|██████▊   | 118000/173670 [00:21<00:09, 5850.34ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:21<00:10, 5439.77ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:21<00:10, 5439.77ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:21<00:09, 5568.99ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:21<00:09, 5568.99ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:22<00:10, 5250.86ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:22<00:10, 5250.86ex/s, loss=6]
train loss:  70%|███████   | 122000/173670 [00:22<00:09, 5425.80ex/s, loss=6]
train loss:  70%|███████   | 122000/173670 [00:22<00:09, 5425.80ex/s, loss=5]
train loss:  71%|███████   | 123000/173670 [00:22<00:09, 5537.27ex/s, loss=5]
train loss:  71%|███████   | 123000/173670 [00:22<00:09, 5537.27ex/s, loss=5]
train loss:  71%|███████▏  | 124000/173670 [00:22<00:08, 5635.33ex/s, loss=5]
train loss:  71%|███████▏  | 124000/173670 [00:22<00:08, 5635.33ex/s, loss=6]
train loss:  72%|███████▏  | 125000/173670 [00:22<00:09, 5268.41ex/s, loss=6]
train loss:  72%|███████▏  | 125000/173670 [00:22<00:09, 5268.41ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:23<00:08, 5416.34ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:23<00:08, 5416.34ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:23<00:08, 5509.48ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:23<00:08, 5509.48ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:23<00:08, 5606.84ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:23<00:08, 5606.84ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:23<00:07, 5666.40ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:23<00:07, 5666.40ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:23<00:07, 5727.74ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:23<00:07, 5727.74ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:23<00:07, 5764.42ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:23<00:07, 5764.42ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:24<00:07, 5789.14ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:24<00:07, 5789.14ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:24<00:06, 5816.45ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:24<00:06, 5816.45ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:24<00:06, 5839.33ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:24<00:06, 5839.33ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:24<00:06, 5819.42ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:24<00:06, 5819.42ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:24<00:07, 5355.13ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:24<00:07, 5355.13ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:25<00:06, 5448.56ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:25<00:06, 5448.56ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:25<00:06, 5543.77ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:25<00:06, 5543.77ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:25<00:06, 5224.15ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:25<00:06, 5224.15ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:25<00:06, 5390.50ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:25<00:06, 5390.50ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:25<00:06, 4906.06ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:25<00:06, 4906.06ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:26<00:06, 4682.80ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:26<00:06, 4682.80ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:26<00:06, 4963.12ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:26<00:06, 4963.12ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:26<00:05, 5174.47ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:26<00:05, 5174.47ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:26<00:05, 5340.35ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:26<00:05, 5340.35ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:26<00:05, 5078.23ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:26<00:05, 5078.23ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:27<00:05, 5278.71ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:27<00:05, 5278.71ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:27<00:05, 4932.81ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:27<00:05, 4932.81ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:27<00:04, 5176.87ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:27<00:04, 5176.87ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:27<00:04, 5365.34ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:27<00:04, 5365.34ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:27<00:04, 5172.79ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:27<00:04, 5172.79ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:27<00:04, 5358.88ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:27<00:04, 5358.88ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:28<00:03, 5504.67ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:28<00:03, 5504.67ex/s, loss=5]
train loss:  89%|████████▊ | 154000/173670 [00:28<00:03, 5614.16ex/s, loss=5]
