nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:29, 5890.41ex/s]
train loss:  23%|██▎       | 40000/173670 [00:06<00:23, 5764.37ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:07<00:22, 5769.80ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:07<00:22, 5769.80ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:07<00:22, 5766.33ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:07<00:22, 5766.33ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:07<00:22, 5770.87ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:07<00:22, 5770.87ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:07<00:22, 5771.19ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:07<00:22, 5771.19ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:07<00:22, 5775.08ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:07<00:22, 5775.08ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:07<00:22, 5777.68ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:07<00:22, 5777.68ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:08<00:21, 5768.84ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:08<00:21, 5768.84ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:08<00:21, 5771.30ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:08<00:21, 5771.30ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:08<00:21, 5762.15ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:08<00:21, 5762.15ex/s, loss=8]
train loss:  29%|██▉       | 50000/173670 [00:08<00:21, 5757.36ex/s, loss=8]
train loss:  29%|██▉       | 50000/173670 [00:08<00:21, 5757.36ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:08<00:21, 5765.01ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:08<00:21, 5765.01ex/s, loss=8]
train loss:  30%|██▉       | 52000/173670 [00:08<00:21, 5770.62ex/s, loss=8]
train loss:  30%|██▉       | 52000/173670 [00:08<00:21, 5770.62ex/s, loss=9]
train loss:  31%|███       | 53000/173670 [00:09<00:20, 5761.09ex/s, loss=9]
train loss:  31%|███       | 53000/173670 [00:09<00:20, 5761.09ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:09<00:20, 5764.82ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:09<00:20, 5764.82ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:09<00:20, 5762.66ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:09<00:20, 5762.66ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:09<00:20, 5765.22ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:09<00:20, 5765.22ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:09<00:20, 5766.91ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:09<00:20, 5766.91ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:10<00:20, 5763.58ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:10<00:20, 5763.58ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:10<00:19, 5763.57ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:10<00:19, 5763.57ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:10<00:19, 5762.09ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:10<00:19, 5762.09ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:10<00:19, 5763.44ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:10<00:19, 5763.44ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:10<00:19, 5749.34ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:10<00:19, 5749.34ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:10<00:19, 5758.77ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:10<00:19, 5758.77ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:11<00:19, 5761.25ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:11<00:19, 5761.25ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:11<00:18, 5743.30ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:11<00:18, 5743.30ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:11<00:18, 5753.59ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:11<00:18, 5753.59ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:11<00:18, 5739.36ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:11<00:18, 5739.36ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:11<00:18, 5749.41ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:11<00:18, 5749.41ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:11<00:18, 5748.73ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:11<00:18, 5748.73ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:12<00:18, 5740.50ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:12<00:18, 5740.50ex/s, loss=8]
train loss:  41%|████      | 71000/173670 [00:12<00:17, 5752.65ex/s, loss=8]
train loss:  41%|████      | 71000/173670 [00:12<00:17, 5752.65ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:12<00:17, 5753.06ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:12<00:17, 5753.06ex/s, loss=7]
train loss:  42%|████▏     | 73000/173670 [00:12<00:17, 5743.14ex/s, loss=7]
train loss:  42%|████▏     | 73000/173670 [00:12<00:17, 5743.14ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:12<00:17, 5751.81ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:12<00:17, 5751.81ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:12<00:17, 5757.91ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:12<00:17, 5757.91ex/s, loss=8]
train loss:  44%|████▍     | 76000/173670 [00:13<00:16, 5757.71ex/s, loss=8]
train loss:  44%|████▍     | 76000/173670 [00:13<00:16, 5757.71ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:13<00:16, 5764.57ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:13<00:16, 5764.57ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:13<00:16, 5766.47ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:13<00:16, 5766.47ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:13<00:16, 5756.18ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:13<00:16, 5756.18ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:13<00:16, 5760.17ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:13<00:16, 5760.17ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:14<00:16, 5758.45ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:14<00:16, 5758.45ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:14<00:15, 5764.25ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:14<00:15, 5764.25ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:14<00:15, 5759.15ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:14<00:15, 5759.15ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:14<00:15, 5757.11ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:14<00:15, 5757.11ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:14<00:15, 5753.98ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:14<00:15, 5753.98ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:14<00:15, 5760.35ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:14<00:15, 5760.35ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:15<00:15, 5763.20ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:15<00:15, 5763.20ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:15<00:14, 5759.45ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:15<00:14, 5759.45ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:15<00:14, 5762.83ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:15<00:14, 5762.83ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:15<00:14, 5758.25ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:15<00:14, 5758.25ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:15<00:14, 5744.25ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:15<00:14, 5744.25ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:15<00:14, 5752.19ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:15<00:14, 5752.19ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:16<00:14, 5752.68ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:16<00:14, 5752.68ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:16<00:13, 5744.94ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:16<00:13, 5744.94ex/s, loss=6]
train loss:  55%|█████▍    | 95000/173670 [00:16<00:13, 5754.38ex/s, loss=6]
train loss:  55%|█████▍    | 95000/173670 [00:16<00:13, 5754.38ex/s, loss=7]
train loss:  55%|█████▌    | 96000/173670 [00:16<00:13, 5761.62ex/s, loss=7]
train loss:  55%|█████▌    | 96000/173670 [00:16<00:13, 5761.62ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:16<00:13, 5753.91ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:16<00:13, 5753.91ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:16<00:13, 5750.92ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:16<00:13, 5750.92ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:17<00:12, 5744.99ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:17<00:12, 5744.99ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:17<00:12, 5753.18ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:17<00:12, 5753.18ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:17<00:12, 5762.71ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:17<00:12, 5762.71ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:17<00:12, 5762.19ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:17<00:12, 5762.19ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:17<00:12, 5759.94ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:17<00:12, 5759.94ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:18<00:12, 5758.24ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:18<00:12, 5758.24ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:18<00:11, 5757.90ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:18<00:11, 5757.90ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:18<00:11, 5757.45ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:18<00:11, 5757.45ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:18<00:11, 5758.90ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:18<00:11, 5758.90ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:18<00:11, 5755.33ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:18<00:11, 5755.33ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:18<00:11, 5759.01ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:18<00:11, 5759.01ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:19<00:11, 5763.48ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:19<00:11, 5763.48ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:19<00:10, 5761.24ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:19<00:10, 5761.24ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:19<00:10, 5759.23ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:19<00:10, 5759.23ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:19<00:10, 5763.90ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:19<00:10, 5763.90ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:19<00:10, 5764.51ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:19<00:10, 5764.51ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:19<00:10, 5764.71ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:19<00:10, 5764.71ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:20<00:10, 5765.01ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:20<00:10, 5765.01ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:20<00:09, 5761.06ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:20<00:09, 5761.06ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:20<00:09, 5757.97ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:20<00:09, 5757.97ex/s, loss=5]
train loss:  69%|██████▊   | 119000/173670 [00:20<00:09, 5742.41ex/s, loss=5]
train loss:  69%|██████▊   | 119000/173670 [00:20<00:09, 5742.41ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:20<00:09, 5744.69ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:20<00:09, 5744.69ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:20<00:09, 5742.57ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:20<00:09, 5742.57ex/s, loss=5]
train loss:  70%|███████   | 122000/173670 [00:21<00:09, 5728.54ex/s, loss=5]
train loss:  70%|███████   | 122000/173670 [00:21<00:09, 5728.54ex/s, loss=6]
train loss:  71%|███████   | 123000/173670 [00:21<00:08, 5738.02ex/s, loss=6]
train loss:  71%|███████   | 123000/173670 [00:21<00:08, 5738.02ex/s, loss=5]
train loss:  71%|███████▏  | 124000/173670 [00:21<00:08, 5741.20ex/s, loss=5]
train loss:  71%|███████▏  | 124000/173670 [00:21<00:08, 5741.20ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:21<00:08, 5739.37ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:21<00:08, 5739.37ex/s, loss=6]
train loss:  73%|███████▎  | 126000/173670 [00:21<00:08, 5743.21ex/s, loss=6]
train loss:  73%|███████▎  | 126000/173670 [00:21<00:08, 5743.21ex/s, loss=6]
train loss:  73%|███████▎  | 127000/173670 [00:22<00:08, 5744.22ex/s, loss=6]
train loss:  73%|███████▎  | 127000/173670 [00:22<00:08, 5744.22ex/s, loss=6]
train loss:  74%|███████▎  | 128000/173670 [00:22<00:07, 5745.26ex/s, loss=6]
train loss:  74%|███████▎  | 128000/173670 [00:22<00:07, 5745.26ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:22<00:07, 5745.08ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:22<00:07, 5745.08ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:22<00:07, 5751.20ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:22<00:07, 5751.20ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:22<00:07, 5752.54ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:22<00:07, 5752.54ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:22<00:07, 5753.06ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:22<00:07, 5753.06ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:23<00:07, 5760.87ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:23<00:07, 5760.87ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:23<00:06, 5758.68ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:23<00:06, 5758.68ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:23<00:06, 5754.93ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:23<00:06, 5754.93ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:23<00:06, 5760.08ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:23<00:06, 5760.08ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:23<00:06, 5756.33ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:23<00:06, 5756.33ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:23<00:06, 5755.78ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:23<00:06, 5755.78ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:24<00:06, 5760.33ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:24<00:06, 5760.33ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:24<00:05, 5758.12ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:24<00:05, 5758.12ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:24<00:05, 5763.74ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:24<00:05, 5763.74ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:24<00:05, 5753.32ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:24<00:05, 5753.32ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:24<00:05, 5751.56ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:24<00:05, 5751.56ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:24<00:05, 5748.96ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:24<00:05, 5748.96ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:25<00:05, 5731.75ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:25<00:05, 5731.75ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:25<00:04, 5734.50ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:25<00:04, 5734.50ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:25<00:04, 5739.01ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:25<00:04, 5739.01ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:25<00:04, 5726.46ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:25<00:04, 5726.46ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:25<00:04, 5734.32ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:25<00:04, 5734.32ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:26<00:04, 5738.92ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:26<00:04, 5738.92ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:26<00:03, 5742.85ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:26<00:03, 5742.85ex/s, loss=4]
train loss:  88%|████████▊ | 152000/173670 [00:26<00:03, 5747.75ex/s, loss=4]
train loss:  88%|████████▊ | 152000/173670 [00:26<00:03, 5747.75ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:26<00:03, 5757.35ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:26<00:03, 5757.35ex/s, loss=5]
train loss:  89%|████████▊ | 154000/173670 [00:26<00:03, 5750.00ex/s, loss=5]
train loss:  89%|████████▊ | 154000/173670 [00:26<00:03, 5750.00ex/s, loss=4]
