nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:29, 5829.59ex/s]
train loss:  12%|█▏        | 21000/173670 [00:03<00:25, 5875.04ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:03<00:25, 5860.79ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:03<00:25, 5860.79ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:03<00:25, 5866.74ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:03<00:25, 5866.74ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:04<00:25, 5872.71ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:04<00:25, 5872.71ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:04<00:25, 5873.29ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:04<00:25, 5873.29ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:04<00:25, 5865.56ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:04<00:25, 5865.56ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:04<00:24, 5870.37ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:04<00:24, 5870.37ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:04<00:24, 5861.58ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:04<00:24, 5861.58ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:04<00:24, 5856.52ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:04<00:24, 5856.52ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:05<00:24, 5849.23ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:05<00:24, 5849.23ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:05<00:24, 5856.87ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:05<00:24, 5856.87ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:05<00:24, 5867.71ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:05<00:24, 5867.71ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:05<00:24, 5846.06ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:05<00:24, 5846.06ex/s, loss=10]
train loss:  20%|█▉        | 34000/173670 [00:05<00:23, 5849.90ex/s, loss=10]
train loss:  20%|█▉        | 34000/173670 [00:05<00:23, 5849.90ex/s, loss=9] 
train loss:  20%|██        | 35000/173670 [00:05<00:23, 5845.98ex/s, loss=9]
train loss:  20%|██        | 35000/173670 [00:05<00:23, 5845.98ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:06<00:23, 5831.00ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:06<00:23, 5831.00ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:06<00:23, 5841.85ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:06<00:23, 5841.85ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:06<00:23, 5855.09ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:06<00:23, 5855.09ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:06<00:23, 5834.94ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:06<00:23, 5834.94ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:06<00:22, 5843.53ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:06<00:22, 5843.53ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:06<00:22, 5837.44ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:06<00:22, 5837.44ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:07<00:22, 5840.81ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:07<00:22, 5840.81ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:07<00:22, 5850.26ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:07<00:22, 5850.26ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:07<00:22, 5849.66ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:07<00:22, 5849.66ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:07<00:22, 5842.93ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:07<00:22, 5842.93ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:07<00:21, 5834.09ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:07<00:21, 5834.09ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:08<00:21, 5847.28ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:08<00:21, 5847.28ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:08<00:21, 5835.22ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:08<00:21, 5835.22ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:08<00:21, 5838.28ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:08<00:21, 5838.28ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:08<00:21, 5848.21ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:08<00:21, 5848.21ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:08<00:20, 5843.43ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:08<00:20, 5843.43ex/s, loss=8]
train loss:  30%|██▉       | 52000/173670 [00:08<00:20, 5848.17ex/s, loss=8]
train loss:  30%|██▉       | 52000/173670 [00:08<00:20, 5848.17ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:09<00:20, 5840.67ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:09<00:20, 5840.67ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:09<00:20, 5842.72ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:09<00:20, 5842.72ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:09<00:20, 5837.54ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:09<00:20, 5837.54ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:09<00:20, 5838.92ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:09<00:20, 5838.92ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:09<00:20, 5832.56ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:09<00:20, 5832.56ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:09<00:19, 5841.21ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:09<00:19, 5841.21ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:10<00:19, 5844.68ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:10<00:19, 5844.68ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:10<00:19, 5827.87ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:10<00:19, 5827.87ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:10<00:19, 5833.53ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:10<00:19, 5833.53ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:10<00:19, 5840.00ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:10<00:19, 5840.00ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:10<00:18, 5825.95ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:10<00:18, 5825.95ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:10<00:18, 5828.51ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:10<00:18, 5828.51ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:11<00:18, 5842.76ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:11<00:18, 5842.76ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:11<00:18, 5823.99ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:11<00:18, 5823.99ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:11<00:18, 5823.16ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:11<00:18, 5823.16ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:11<00:18, 5835.21ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:11<00:18, 5835.21ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:11<00:17, 5823.47ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:11<00:17, 5823.47ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:11<00:17, 5831.86ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:11<00:17, 5831.86ex/s, loss=7]
train loss:  41%|████      | 71000/173670 [00:12<00:17, 5836.41ex/s, loss=7]
train loss:  41%|████      | 71000/173670 [00:12<00:17, 5836.41ex/s, loss=7]
train loss:  41%|████▏     | 72000/173670 [00:12<00:17, 5829.41ex/s, loss=7]
train loss:  41%|████▏     | 72000/173670 [00:12<00:17, 5829.41ex/s, loss=7]
train loss:  42%|████▏     | 73000/173670 [00:12<00:17, 5820.47ex/s, loss=7]
train loss:  42%|████▏     | 73000/173670 [00:12<00:17, 5820.47ex/s, loss=8]
train loss:  43%|████▎     | 74000/173670 [00:12<00:17, 5829.96ex/s, loss=8]
train loss:  43%|████▎     | 74000/173670 [00:12<00:17, 5829.96ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:12<00:16, 5832.61ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:12<00:16, 5832.61ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:12<00:16, 5828.19ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:12<00:16, 5828.19ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:13<00:16, 5838.73ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:13<00:16, 5838.73ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:13<00:16, 5822.67ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:13<00:16, 5822.67ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:13<00:16, 5829.90ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:13<00:16, 5829.90ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:13<00:16, 5822.40ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:13<00:16, 5822.40ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:13<00:15, 5821.87ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:13<00:15, 5821.87ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:14<00:15, 5817.44ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:14<00:15, 5817.44ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:14<00:15, 5811.27ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:14<00:15, 5811.27ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:14<00:15, 5795.72ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:14<00:15, 5795.72ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:14<00:15, 5784.68ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:14<00:15, 5784.68ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:14<00:15, 5787.76ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:14<00:15, 5787.76ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:14<00:14, 5795.68ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:14<00:14, 5795.68ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:15<00:14, 5784.28ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:15<00:14, 5784.28ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:15<00:14, 5784.29ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:15<00:14, 5784.29ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:15<00:14, 5788.38ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:15<00:14, 5788.38ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:15<00:14, 5790.96ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:15<00:14, 5790.96ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:15<00:14, 5795.74ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:15<00:14, 5795.74ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:15<00:13, 5784.84ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:15<00:13, 5784.84ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:16<00:13, 5778.99ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:16<00:13, 5778.99ex/s, loss=6]
train loss:  55%|█████▍    | 95000/173670 [00:16<00:13, 5781.90ex/s, loss=6]
train loss:  55%|█████▍    | 95000/173670 [00:16<00:13, 5781.90ex/s, loss=6]
train loss:  55%|█████▌    | 96000/173670 [00:16<00:13, 5771.29ex/s, loss=6]
train loss:  55%|█████▌    | 96000/173670 [00:16<00:13, 5771.29ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:16<00:13, 5781.56ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:16<00:13, 5781.56ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:16<00:13, 5784.74ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:16<00:13, 5784.74ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:16<00:12, 5775.36ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:16<00:12, 5775.36ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:17<00:12, 5782.86ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:17<00:12, 5782.86ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:17<00:12, 5788.04ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:17<00:12, 5788.04ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:17<00:12, 5781.99ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:17<00:12, 5781.99ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:17<00:12, 5789.33ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:17<00:12, 5789.33ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:17<00:12, 5795.19ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:17<00:12, 5795.19ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:17<00:11, 5784.09ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:17<00:11, 5784.09ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:18<00:11, 5785.53ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:18<00:11, 5785.53ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:18<00:11, 5790.91ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:18<00:11, 5790.91ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:18<00:11, 5794.04ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:18<00:11, 5794.04ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:18<00:11, 5794.33ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:18<00:11, 5794.33ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:18<00:10, 5794.77ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:18<00:10, 5794.77ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:19<00:10, 5783.96ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:19<00:10, 5783.96ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:19<00:10, 5789.41ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:19<00:10, 5789.41ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:19<00:10, 5792.65ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:19<00:10, 5792.65ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:19<00:10, 5793.09ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:19<00:10, 5793.09ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:19<00:10, 5798.98ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:19<00:10, 5798.98ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:19<00:09, 5797.88ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:19<00:09, 5797.88ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:20<00:09, 5800.06ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:20<00:09, 5800.06ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:20<00:09, 5798.05ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:20<00:09, 5798.05ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:20<00:09, 5784.20ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:20<00:09, 5784.20ex/s, loss=5]
train loss:  69%|██████▉   | 120000/173670 [00:20<00:09, 5775.31ex/s, loss=5]
train loss:  69%|██████▉   | 120000/173670 [00:20<00:09, 5775.31ex/s, loss=5]
train loss:  70%|██████▉   | 121000/173670 [00:20<00:09, 5783.45ex/s, loss=5]
train loss:  70%|██████▉   | 121000/173670 [00:20<00:09, 5783.45ex/s, loss=6]
train loss:  70%|███████   | 122000/173670 [00:20<00:08, 5788.50ex/s, loss=6]
train loss:  70%|███████   | 122000/173670 [00:20<00:08, 5788.50ex/s, loss=5]
train loss:  71%|███████   | 123000/173670 [00:21<00:08, 5789.10ex/s, loss=5]
train loss:  71%|███████   | 123000/173670 [00:21<00:08, 5789.10ex/s, loss=5]
train loss:  71%|███████▏  | 124000/173670 [00:21<00:08, 5795.50ex/s, loss=5]
train loss:  71%|███████▏  | 124000/173670 [00:21<00:08, 5795.50ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:21<00:08, 5785.69ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:21<00:08, 5785.69ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:21<00:08, 5784.84ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:21<00:08, 5784.84ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:21<00:08, 5789.26ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:21<00:08, 5789.26ex/s, loss=6]
train loss:  74%|███████▎  | 128000/173670 [00:21<00:07, 5793.51ex/s, loss=6]
train loss:  74%|███████▎  | 128000/173670 [00:21<00:07, 5793.51ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:22<00:07, 5789.57ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:22<00:07, 5789.57ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:22<00:07, 5792.50ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:22<00:07, 5792.50ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:22<00:07, 5795.65ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:22<00:07, 5795.65ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:22<00:07, 5790.41ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:22<00:07, 5790.41ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:22<00:07, 5792.90ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:22<00:07, 5792.90ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:23<00:06, 5795.22ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:23<00:06, 5795.22ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:23<00:06, 5797.86ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:23<00:06, 5797.86ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:23<00:06, 5795.22ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:23<00:06, 5795.22ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:23<00:06, 5784.81ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:23<00:06, 5784.81ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:23<00:06, 5792.10ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:23<00:06, 5792.10ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:23<00:05, 5780.63ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:23<00:05, 5780.63ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:24<00:05, 5784.07ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:24<00:05, 5784.07ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:24<00:05, 5785.71ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:24<00:05, 5785.71ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:24<00:05, 5791.66ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:24<00:05, 5791.66ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:24<00:05, 5786.79ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:24<00:05, 5786.79ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:24<00:05, 5785.88ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:24<00:05, 5785.88ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:24<00:04, 5783.43ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:24<00:04, 5783.43ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:25<00:04, 5783.74ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:25<00:04, 5783.74ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:25<00:04, 5785.02ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:25<00:04, 5785.02ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:25<00:04, 5777.54ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:25<00:04, 5777.54ex/s, loss=4]
train loss:  86%|████████▌ | 149000/173670 [00:25<00:04, 5780.31ex/s, loss=4]
train loss:  86%|████████▌ | 149000/173670 [00:25<00:04, 5780.31ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:25<00:04, 5783.41ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:25<00:04, 5783.41ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:25<00:03, 5773.68ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:25<00:03, 5773.68ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:26<00:03, 5778.90ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:26<00:03, 5778.90ex/s, loss=4]
train loss:  88%|████████▊ | 153000/173670 [00:26<00:03, 5781.56ex/s, loss=4]
train loss:  88%|████████▊ | 153000/173670 [00:26<00:03, 5781.56ex/s, loss=5]
train loss:  89%|████████▊ | 154000/173670 [00:26<00:03, 5775.90ex/s, loss=5]
