nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:36, 4680.25ex/s]
train loss:   8%|▊         | 14000/173670 [00:03<00:37, 4304.30ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:03<00:37, 4304.30ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:03<00:37, 4284.95ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:03<00:37, 4284.95ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:03<00:36, 4379.39ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:03<00:36, 4379.39ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:04<00:36, 4239.62ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:04<00:36, 4239.62ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:04<00:35, 4340.66ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:04<00:35, 4340.66ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:04<00:46, 3299.21ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:04<00:46, 3299.21ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:05<00:43, 3532.93ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:05<00:43, 3532.93ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:05<00:40, 3782.12ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:05<00:40, 3782.12ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:05<00:37, 3994.51ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:05<00:37, 3994.51ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:05<00:36, 4142.85ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:05<00:36, 4142.85ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:05<00:34, 4277.43ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:05<00:34, 4277.43ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:06<00:34, 4358.31ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:06<00:34, 4358.31ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:06<00:33, 4430.51ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:06<00:33, 4430.51ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:06<00:32, 4458.73ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:06<00:32, 4458.73ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:06<00:32, 4494.98ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:06<00:32, 4494.98ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:07<00:40, 3563.17ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:07<00:40, 3563.17ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:07<00:37, 3849.51ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:07<00:37, 3849.51ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:07<00:35, 3998.29ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:07<00:35, 3998.29ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:07<00:37, 3761.55ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:07<00:37, 3761.55ex/s, loss=9] 
train loss:  19%|█▉        | 33000/173670 [00:08<00:35, 3970.60ex/s, loss=9]
train loss:  19%|█▉        | 33000/173670 [00:08<00:35, 3970.60ex/s, loss=10]
train loss:  20%|█▉        | 34000/173670 [00:08<00:33, 4154.46ex/s, loss=10]
train loss:  20%|█▉        | 34000/173670 [00:08<00:33, 4154.46ex/s, loss=9] 
train loss:  20%|██        | 35000/173670 [00:08<00:32, 4273.79ex/s, loss=9]
train loss:  20%|██        | 35000/173670 [00:08<00:32, 4273.79ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:08<00:31, 4338.44ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:08<00:31, 4338.44ex/s, loss=10]
train loss:  21%|██▏       | 37000/173670 [00:09<00:31, 4384.14ex/s, loss=10]
train loss:  21%|██▏       | 37000/173670 [00:09<00:31, 4384.14ex/s, loss=9] 
train loss:  22%|██▏       | 38000/173670 [00:09<00:30, 4426.61ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:09<00:30, 4426.61ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:09<00:29, 4507.04ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:09<00:29, 4507.04ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:09<00:38, 3489.40ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:09<00:38, 3489.40ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:10<00:35, 3757.01ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:10<00:35, 3757.01ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:10<00:33, 3981.81ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:10<00:33, 3981.81ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:10<00:31, 4124.37ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:10<00:31, 4124.37ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:10<00:32, 4047.47ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:10<00:32, 4047.47ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:11<00:31, 4126.46ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:11<00:31, 4126.46ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:11<00:30, 4220.49ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:11<00:30, 4220.49ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:11<00:29, 4350.33ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:11<00:29, 4350.33ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:11<00:28, 4403.66ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:11<00:28, 4403.66ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:11<00:27, 4459.98ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:11<00:27, 4459.98ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:12<00:27, 4543.46ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:12<00:27, 4543.46ex/s, loss=8]
train loss:  29%|██▉       | 51000/173670 [00:12<00:27, 4527.45ex/s, loss=8]
train loss:  29%|██▉       | 51000/173670 [00:12<00:27, 4527.45ex/s, loss=9]
train loss:  30%|██▉       | 52000/173670 [00:12<00:26, 4529.31ex/s, loss=9]
train loss:  30%|██▉       | 52000/173670 [00:12<00:26, 4529.31ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:12<00:27, 4395.72ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:12<00:27, 4395.72ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:13<00:27, 4385.67ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:13<00:27, 4385.67ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:13<00:26, 4445.26ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:13<00:26, 4445.26ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:13<00:26, 4478.84ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:13<00:26, 4478.84ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:13<00:25, 4492.70ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:13<00:25, 4492.70ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:13<00:25, 4533.36ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:13<00:25, 4533.36ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:14<00:24, 4610.55ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:14<00:24, 4610.55ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:14<00:24, 4606.03ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:14<00:24, 4606.03ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:14<00:24, 4604.23ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:14<00:24, 4604.23ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:14<00:24, 4577.74ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:14<00:24, 4577.74ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:15<00:24, 4564.68ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:15<00:24, 4564.68ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:15<00:24, 4565.00ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:15<00:24, 4565.00ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:15<00:23, 4585.74ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:15<00:23, 4585.74ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:15<00:23, 4647.44ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:15<00:23, 4647.44ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:15<00:23, 4620.49ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:15<00:23, 4620.49ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:16<00:23, 4584.42ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:16<00:23, 4584.42ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:16<00:23, 4369.38ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:16<00:23, 4369.38ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:16<00:23, 4408.17ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:16<00:23, 4408.17ex/s, loss=7]
train loss:  41%|████      | 71000/173670 [00:16<00:21, 4734.34ex/s, loss=7]
train loss:  41%|████      | 71000/173670 [00:16<00:21, 4734.34ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:16<00:21, 4666.91ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:16<00:21, 4666.91ex/s, loss=7]
train loss:  42%|████▏     | 73000/173670 [00:17<00:22, 4426.57ex/s, loss=7]
train loss:  42%|████▏     | 73000/173670 [00:17<00:22, 4426.57ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:17<00:22, 4482.81ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:17<00:22, 4482.81ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:17<00:21, 4489.80ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:17<00:21, 4489.80ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:17<00:21, 4543.93ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:17<00:21, 4543.93ex/s, loss=8]
train loss:  44%|████▍     | 77000/173670 [00:18<00:21, 4568.74ex/s, loss=8]
train loss:  44%|████▍     | 77000/173670 [00:18<00:21, 4568.74ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:18<00:20, 4563.52ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:18<00:20, 4563.52ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:18<00:20, 4538.87ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:18<00:20, 4538.87ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:18<00:20, 4552.39ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:18<00:20, 4552.39ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:19<00:22, 4205.92ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:19<00:22, 4205.92ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:19<00:21, 4244.54ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:19<00:21, 4244.54ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:19<00:26, 3416.94ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:19<00:26, 3416.94ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:19<00:24, 3654.50ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:19<00:24, 3654.50ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:20<00:22, 3922.30ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:20<00:22, 3922.30ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:20<00:23, 3729.13ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:20<00:23, 3729.13ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:20<00:21, 3982.30ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:20<00:21, 3982.30ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:20<00:20, 4083.35ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:20<00:20, 4083.35ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:21<00:20, 4178.35ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:21<00:20, 4178.35ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:21<00:19, 4325.10ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:21<00:19, 4325.10ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:21<00:18, 4385.68ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:21<00:18, 4385.68ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:21<00:18, 4442.50ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:21<00:18, 4442.50ex/s, loss=6]
train loss:  54%|█████▎    | 93000/173670 [00:21<00:17, 4503.65ex/s, loss=6]
train loss:  54%|█████▎    | 93000/173670 [00:21<00:17, 4503.65ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:22<00:17, 4530.32ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:22<00:17, 4530.32ex/s, loss=6]
train loss:  55%|█████▍    | 95000/173670 [00:22<00:17, 4512.16ex/s, loss=6]
train loss:  55%|█████▍    | 95000/173670 [00:22<00:17, 4512.16ex/s, loss=6]
train loss:  55%|█████▌    | 96000/173670 [00:22<00:18, 4297.78ex/s, loss=6]
train loss:  55%|█████▌    | 96000/173670 [00:22<00:18, 4297.78ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:22<00:17, 4368.90ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:22<00:17, 4368.90ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:23<00:17, 4420.71ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:23<00:17, 4420.71ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:23<00:16, 4466.00ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:23<00:16, 4466.00ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:23<00:16, 4496.63ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:23<00:16, 4496.63ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:23<00:16, 4530.78ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:23<00:16, 4530.78ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:23<00:15, 4560.12ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:23<00:15, 4560.12ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:24<00:15, 4547.80ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:24<00:15, 4547.80ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:24<00:15, 4550.55ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:24<00:15, 4550.55ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:24<00:15, 4350.76ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:24<00:15, 4350.76ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:24<00:15, 4432.03ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:24<00:15, 4432.03ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:25<00:14, 4470.65ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:25<00:14, 4470.65ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:25<00:13, 4807.88ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:25<00:13, 4807.88ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:25<00:13, 4722.68ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:25<00:13, 4722.68ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:25<00:13, 4674.82ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:25<00:13, 4674.82ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:25<00:13, 4629.41ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:25<00:13, 4629.41ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:26<00:13, 4577.74ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:26<00:13, 4577.74ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:26<00:13, 4602.48ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:26<00:13, 4602.48ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:26<00:12, 4596.62ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:26<00:12, 4596.62ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:26<00:12, 4571.82ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:26<00:12, 4571.82ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:27<00:12, 4585.34ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:27<00:12, 4585.34ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:27<00:12, 4656.81ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:27<00:12, 4656.81ex/s, loss=5]
train loss:  68%|██████▊   | 118000/173670 [00:27<00:12, 4608.91ex/s, loss=5]
train loss:  68%|██████▊   | 118000/173670 [00:27<00:12, 4608.91ex/s, loss=5]
train loss:  69%|██████▊   | 119000/173670 [00:27<00:11, 4627.79ex/s, loss=5]
train loss:  69%|██████▊   | 119000/173670 [00:27<00:11, 4627.79ex/s, loss=5]
train loss:  69%|██████▉   | 120000/173670 [00:27<00:12, 4420.81ex/s, loss=5]
train loss:  69%|██████▉   | 120000/173670 [00:27<00:12, 4420.81ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:28<00:11, 4440.95ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:28<00:11, 4440.95ex/s, loss=5]
train loss:  70%|███████   | 122000/173670 [00:28<00:11, 4479.63ex/s, loss=5]
train loss:  70%|███████   | 122000/173670 [00:28<00:11, 4479.63ex/s, loss=6]
train loss:  71%|███████   | 123000/173670 [00:28<00:11, 4513.42ex/s, loss=6]
train loss:  71%|███████   | 123000/173670 [00:28<00:11, 4513.42ex/s, loss=6]
train loss:  71%|███████▏  | 124000/173670 [00:28<00:10, 4526.37ex/s, loss=6]
train loss:  71%|███████▏  | 124000/173670 [00:28<00:10, 4526.37ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:29<00:10, 4531.97ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:29<00:10, 4531.97ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:29<00:10, 4552.08ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:29<00:10, 4552.08ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:29<00:10, 4583.42ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:29<00:10, 4583.42ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:29<00:09, 4582.12ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:29<00:09, 4582.12ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:29<00:09, 4527.32ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:29<00:09, 4527.32ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:30<00:09, 4564.23ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:30<00:09, 4564.23ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:30<00:09, 4558.85ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:30<00:09, 4558.85ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:30<00:09, 4568.87ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:30<00:09, 4568.87ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:30<00:08, 4605.75ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:30<00:08, 4605.75ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:30<00:08, 4584.73ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:30<00:08, 4584.73ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:31<00:08, 4579.50ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:31<00:08, 4579.50ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:31<00:08, 4564.32ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:31<00:08, 4564.32ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:31<00:08, 4386.15ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:31<00:08, 4386.15ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:31<00:08, 4424.86ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:31<00:08, 4424.86ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:32<00:07, 4456.12ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:32<00:07, 4456.12ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:32<00:07, 4477.22ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:32<00:07, 4477.22ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:32<00:07, 4522.81ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:32<00:07, 4522.81ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:32<00:06, 4535.21ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:32<00:06, 4535.21ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:33<00:06, 4554.62ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:33<00:06, 4554.62ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:33<00:06, 4554.69ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:33<00:06, 4554.69ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:33<00:06, 4585.35ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:33<00:06, 4585.35ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:33<00:06, 4382.39ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:33<00:06, 4382.39ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:33<00:06, 4375.23ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:33<00:06, 4375.23ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:34<00:05, 4426.43ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:34<00:05, 4426.43ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:34<00:05, 4450.59ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:34<00:05, 4450.59ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:34<00:05, 4503.17ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:34<00:05, 4503.17ex/s, loss=4]
train loss:  87%|████████▋ | 151000/173670 [00:34<00:05, 4493.06ex/s, loss=4]
train loss:  87%|████████▋ | 151000/173670 [00:34<00:05, 4493.06ex/s, loss=4]
train loss:  88%|████████▊ | 152000/173670 [00:35<00:04, 4533.85ex/s, loss=4]
train loss:  88%|████████▊ | 152000/173670 [00:35<00:04, 4533.85ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:35<00:04, 4508.67ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:35<00:04, 4508.67ex/s, loss=4]
