nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:40, 4257.05ex/s]
train loss:  16%|█▌        | 28000/173670 [00:06<00:34, 4195.21ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:06<00:33, 4255.87ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:06<00:33, 4255.87ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:07<00:33, 4283.63ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:07<00:33, 4283.63ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:07<00:33, 4304.64ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:07<00:33, 4304.64ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:07<00:33, 4268.66ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:07<00:33, 4268.66ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:07<00:32, 4293.13ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:07<00:32, 4293.13ex/s, loss=10]
train loss:  20%|█▉        | 34000/173670 [00:08<00:32, 4322.48ex/s, loss=10]
train loss:  20%|█▉        | 34000/173670 [00:08<00:32, 4322.48ex/s, loss=9] 
train loss:  20%|██        | 35000/173670 [00:08<00:32, 4309.70ex/s, loss=9]
train loss:  20%|██        | 35000/173670 [00:08<00:32, 4309.70ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:08<00:31, 4347.00ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:08<00:31, 4347.00ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:08<00:32, 4237.27ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:08<00:32, 4237.27ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:08<00:31, 4259.78ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:08<00:31, 4259.78ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:09<00:31, 4291.70ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:09<00:31, 4291.70ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:09<00:31, 4208.50ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:09<00:31, 4208.50ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:09<00:31, 4200.24ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:09<00:31, 4200.24ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:09<00:31, 4143.98ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:09<00:31, 4143.98ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:10<00:31, 4149.06ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:10<00:31, 4149.06ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:10<00:31, 4137.34ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:10<00:31, 4137.34ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:10<00:30, 4214.59ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:10<00:30, 4214.59ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:10<00:29, 4258.28ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:10<00:29, 4258.28ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:11<00:29, 4288.54ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:11<00:29, 4288.54ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:11<00:29, 4320.18ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:11<00:29, 4320.18ex/s, loss=8]
train loss:  28%|██▊       | 49000/173670 [00:11<00:29, 4257.45ex/s, loss=8]
train loss:  28%|██▊       | 49000/173670 [00:11<00:29, 4257.45ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:11<00:28, 4302.21ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:11<00:28, 4302.21ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:12<00:28, 4320.14ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:12<00:28, 4320.14ex/s, loss=9]
train loss:  30%|██▉       | 52000/173670 [00:12<00:28, 4333.84ex/s, loss=9]
train loss:  30%|██▉       | 52000/173670 [00:12<00:28, 4333.84ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:12<00:27, 4337.05ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:12<00:27, 4337.05ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:12<00:27, 4294.39ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:12<00:27, 4294.39ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:12<00:27, 4294.21ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:12<00:27, 4294.21ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:13<00:27, 4332.71ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:13<00:27, 4332.71ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:13<00:27, 4282.53ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:13<00:27, 4282.53ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:13<00:27, 4248.70ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:13<00:27, 4248.70ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:13<00:26, 4276.75ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:13<00:26, 4276.75ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:14<00:26, 4309.59ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:14<00:26, 4309.59ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:14<00:26, 4309.07ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:14<00:26, 4309.07ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:14<00:25, 4339.12ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:14<00:25, 4339.12ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:14<00:25, 4330.42ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:14<00:25, 4330.42ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:15<00:25, 4382.81ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:15<00:25, 4382.81ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:15<00:24, 4439.79ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:15<00:24, 4439.79ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:15<00:23, 4491.73ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:15<00:23, 4491.73ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:15<00:23, 4496.55ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:15<00:23, 4496.55ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:15<00:23, 4520.73ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:15<00:23, 4520.73ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:16<00:23, 4544.69ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:16<00:23, 4544.69ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:16<00:22, 4571.91ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:16<00:22, 4571.91ex/s, loss=8]
train loss:  41%|████      | 71000/173670 [00:16<00:22, 4563.10ex/s, loss=8]
train loss:  41%|████      | 71000/173670 [00:16<00:22, 4563.10ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:16<00:22, 4537.23ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:16<00:22, 4537.23ex/s, loss=7]
train loss:  42%|████▏     | 73000/173670 [00:16<00:22, 4569.00ex/s, loss=7]
train loss:  42%|████▏     | 73000/173670 [00:16<00:22, 4569.00ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:17<00:21, 4564.27ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:17<00:21, 4564.27ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:17<00:21, 4536.92ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:17<00:21, 4536.92ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:17<00:21, 4577.27ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:17<00:21, 4577.27ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:17<00:20, 4633.88ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:17<00:20, 4633.88ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:18<00:20, 4644.22ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:18<00:20, 4644.22ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:18<00:20, 4611.86ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:18<00:20, 4611.86ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:18<00:20, 4572.83ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:18<00:20, 4572.83ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:18<00:20, 4588.77ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:18<00:20, 4588.77ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:18<00:19, 4583.88ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:18<00:19, 4583.88ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:19<00:21, 4273.93ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:19<00:21, 4273.93ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:19<00:20, 4362.41ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:19<00:20, 4362.41ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:19<00:19, 4465.54ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:19<00:19, 4465.54ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:19<00:19, 4499.31ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:19<00:19, 4499.31ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:20<00:18, 4588.91ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:20<00:18, 4588.91ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:20<00:18, 4603.97ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:20<00:18, 4603.97ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:20<00:18, 4585.20ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:20<00:18, 4585.20ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:20<00:18, 4565.48ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:20<00:18, 4565.48ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:20<00:18, 4579.23ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:20<00:18, 4579.23ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:21<00:18, 4450.04ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:21<00:18, 4450.04ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:21<00:18, 4413.43ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:21<00:18, 4413.43ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:21<00:17, 4450.06ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:21<00:17, 4450.06ex/s, loss=7]
train loss:  55%|█████▍    | 95000/173670 [00:21<00:17, 4478.32ex/s, loss=7]
train loss:  55%|█████▍    | 95000/173670 [00:21<00:17, 4478.32ex/s, loss=7]
train loss:  55%|█████▌    | 96000/173670 [00:22<00:17, 4361.58ex/s, loss=7]
train loss:  55%|█████▌    | 96000/173670 [00:22<00:17, 4361.58ex/s, loss=7]
train loss:  56%|█████▌    | 97000/173670 [00:22<00:17, 4416.99ex/s, loss=7]
train loss:  56%|█████▌    | 97000/173670 [00:22<00:17, 4416.99ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:22<00:17, 4349.37ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:22<00:17, 4349.37ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:22<00:16, 4411.20ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:22<00:16, 4411.20ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:23<00:16, 4445.52ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:23<00:16, 4445.52ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:23<00:16, 4473.65ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:23<00:16, 4473.65ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:23<00:15, 4516.87ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:23<00:15, 4516.87ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:23<00:14, 4795.98ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:23<00:14, 4795.98ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:23<00:14, 4783.32ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:23<00:14, 4783.32ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:24<00:14, 4747.76ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:24<00:14, 4747.76ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:24<00:14, 4657.88ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:24<00:14, 4657.88ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:24<00:14, 4646.75ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:24<00:14, 4646.75ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:24<00:14, 4606.79ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:24<00:14, 4606.79ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:24<00:14, 4617.43ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:24<00:14, 4617.43ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:25<00:13, 4579.47ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:25<00:13, 4579.47ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:25<00:14, 4463.73ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:25<00:14, 4463.73ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:25<00:13, 4441.98ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:25<00:13, 4441.98ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:25<00:13, 4547.13ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:25<00:13, 4547.13ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:26<00:13, 4562.29ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:26<00:13, 4562.29ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:26<00:12, 4531.21ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:26<00:12, 4531.21ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:26<00:12, 4566.33ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:26<00:12, 4566.33ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:26<00:12, 4368.01ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:26<00:12, 4368.01ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:26<00:12, 4435.14ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:26<00:12, 4435.14ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:27<00:12, 4417.52ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:27<00:12, 4417.52ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:27<00:12, 4441.21ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:27<00:12, 4441.21ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:27<00:12, 4259.49ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:27<00:12, 4259.49ex/s, loss=5]
train loss:  70%|███████   | 122000/173670 [00:27<00:11, 4394.85ex/s, loss=5]
train loss:  70%|███████   | 122000/173670 [00:27<00:11, 4394.85ex/s, loss=6]
train loss:  71%|███████   | 123000/173670 [00:28<00:11, 4454.15ex/s, loss=6]
train loss:  71%|███████   | 123000/173670 [00:28<00:11, 4454.15ex/s, loss=6]
train loss:  71%|███████▏  | 124000/173670 [00:28<00:12, 3918.88ex/s, loss=6]
train loss:  71%|███████▏  | 124000/173670 [00:28<00:12, 3918.88ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:28<00:11, 4105.10ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:28<00:11, 4105.10ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:28<00:11, 4227.80ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:28<00:11, 4227.80ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:29<00:10, 4347.36ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:29<00:10, 4347.36ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:29<00:10, 4395.01ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:29<00:10, 4395.01ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:29<00:10, 4457.91ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:29<00:10, 4457.91ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:29<00:09, 4485.09ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:29<00:09, 4485.09ex/s, loss=6]
train loss:  75%|███████▌  | 131000/173670 [00:29<00:09, 4510.65ex/s, loss=6]
train loss:  75%|███████▌  | 131000/173670 [00:29<00:09, 4510.65ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:30<00:09, 4296.32ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:30<00:09, 4296.32ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:30<00:09, 4341.89ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:30<00:09, 4341.89ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:30<00:08, 4415.44ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:30<00:08, 4415.44ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:30<00:08, 4467.15ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:30<00:08, 4467.15ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:31<00:08, 4471.04ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:31<00:08, 4471.04ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:31<00:08, 4526.95ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:31<00:08, 4526.95ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:31<00:07, 4578.67ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:31<00:07, 4578.67ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:31<00:07, 4599.18ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:31<00:07, 4599.18ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:31<00:07, 4569.16ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:31<00:07, 4569.16ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:32<00:07, 4592.37ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:32<00:07, 4592.37ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:32<00:07, 4510.20ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:32<00:07, 4510.20ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:32<00:06, 4539.38ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:32<00:06, 4539.38ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:32<00:06, 4535.38ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:32<00:06, 4535.38ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:33<00:06, 4558.48ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:33<00:06, 4558.48ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:33<00:05, 4623.13ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:33<00:05, 4623.13ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:33<00:05, 4680.14ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:33<00:05, 4680.14ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:33<00:05, 4627.19ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:33<00:05, 4627.19ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:33<00:05, 4631.19ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:33<00:05, 4631.19ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:34<00:05, 4608.76ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:34<00:05, 4608.76ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:34<00:04, 4597.32ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:34<00:04, 4597.32ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:34<00:04, 4580.27ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:34<00:04, 4580.27ex/s, loss=4]
train loss:  88%|████████▊ | 153000/173670 [00:34<00:04, 4581.70ex/s, loss=4]
train loss:  88%|████████▊ | 153000/173670 [00:34<00:04, 4581.70ex/s, loss=5]
train loss:  89%|████████▊ | 154000/173670 [00:35<00:04, 4349.60ex/s, loss=5]
